

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 16 11:13:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   751 ;; *************** function _initADC *****************
   752 ;; Defined at:
   753 ;;		line 5 in file "ADC_Init.c"
   754 ;; Parameters:    Size  Location     Type
   755 ;;  analog          1    wreg     unsigned char 
   756 ;; Auto vars:     Size  Location     Type
   757 ;;  analog          1    0[BANK0 ] unsigned char 
   758 ;; Return value:  Size  Location     Type
   759 ;;                  1    wreg      void 
   760 ;; Registers used:
   761 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   762 ;; Tracked objects:
   763 ;;		On entry : 0/0
   764 ;;		On exit  : 0/0
   765 ;;		Unchanged: 0/0
   766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   767 ;;      Params:         0       0       0       0       0
   768 ;;      Locals:         0       1       0       0       0
   769 ;;      Temps:          2       0       0       0       0
   770 ;;      Totals:         2       1       0       0       0
   771 ;;Total ram usage:        3 bytes
   772 ;; Hardware stack levels used:    1
   773 ;; Hardware stack levels required when called:    3
   774 ;; This function calls:
   775 ;;		Nothing
   776 ;; This function is called by:
   777 ;;		_main
   778 ;; This function uses a non-reentrant model
   779 ;;
   780                           
   781                           
   782                           ;psect for function _initADC
   783  0017                     _initADC:	
   784                           
   785                           ;incstack = 0
   786                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
   787                           ;initADC@analog stored from wreg
   788  0017  1283               	bcf	3,5	;RP0=0, select bank0
   789  0018  1303               	bcf	3,6	;RP1=0, select bank0
   790  0019  00A0               	movwf	initADC@analog
   791  001A                     l898:	
   792                           
   793                           ;ADC_Init.c: 6:     INTCONbits.GIE = 1;
   794  001A  178B               	bsf	11,7	;volatile
   795                           
   796                           ;ADC_Init.c: 7:     INTCONbits.PEIE = 1;
   797  001B  170B               	bsf	11,6	;volatile
   798                           
   799                           ;ADC_Init.c: 9:     PIE1bits.ADIE = 1;
   800  001C  1683               	bsf	3,5	;RP0=1, select bank1
   801  001D  1303               	bcf	3,6	;RP1=0, select bank1
   802  001E  170C               	bsf	12,6	;volatile
   803                           
   804                           ;ADC_Init.c: 11:     PIR1bits.ADIF = 0;
   805  001F  1283               	bcf	3,5	;RP0=0, select bank0
   806  0020  1303               	bcf	3,6	;RP1=0, select bank0
   807  0021  130C               	bcf	12,6	;volatile
   808                           
   809                           ;ADC_Init.c: 13:     ADCON0bits.ADCS1 = 0;
   810  0022  139F               	bcf	31,7	;volatile
   811                           
   812                           ;ADC_Init.c: 14:     ADCON0bits.ADCS0 = 1;
   813  0023  171F               	bsf	31,6	;volatile
   814                           
   815                           ;ADC_Init.c: 15:     ADCON0bits.ADON = 1;
   816  0024  141F               	bsf	31,0	;volatile
   817                           
   818                           ;ADC_Init.c: 17:     switch(analog){
   819  0025  2876               	goto	l902
   820  0026                     l71:	
   821                           ;ADC_Init.c: 18:         case 0:
   822                           
   823                           
   824                           ;ADC_Init.c: 19:             ADCON0bits.CHS3 = 0;
   825  0026  129F               	bcf	31,5	;volatile
   826                           
   827                           ;ADC_Init.c: 20:             ADCON0bits.CHS2 = 0;
   828  0027  121F               	bcf	31,4	;volatile
   829                           
   830                           ;ADC_Init.c: 21:             ADCON0bits.CHS1 = 0;
   831  0028  119F               	bcf	31,3	;volatile
   832                           
   833                           ;ADC_Init.c: 22:             ADCON0bits.CHS0 = 0;
   834  0029  111F               	bcf	31,2	;volatile
   835                           
   836                           ;ADC_Init.c: 23:             break;
   837  002A  28B0               	goto	l904
   838  002B                     l73:	
   839                           ;ADC_Init.c: 25:         case 1:
   840                           
   841                           
   842                           ;ADC_Init.c: 26:             ADCON0bits.CHS3 = 0;
   843  002B  129F               	bcf	31,5	;volatile
   844                           
   845                           ;ADC_Init.c: 27:             ADCON0bits.CHS2 = 0;
   846  002C  121F               	bcf	31,4	;volatile
   847                           
   848                           ;ADC_Init.c: 28:             ADCON0bits.CHS1 = 0;
   849  002D  119F               	bcf	31,3	;volatile
   850                           
   851                           ;ADC_Init.c: 29:             ADCON0bits.CHS0 = 1;
   852  002E  151F               	bsf	31,2	;volatile
   853                           
   854                           ;ADC_Init.c: 30:             break;
   855  002F  28B0               	goto	l904
   856  0030                     l74:	
   857                           ;ADC_Init.c: 32:         case 2:
   858                           
   859                           
   860                           ;ADC_Init.c: 33:             ADCON0bits.CHS3 = 0;
   861  0030  129F               	bcf	31,5	;volatile
   862                           
   863                           ;ADC_Init.c: 34:             ADCON0bits.CHS2 = 0;
   864  0031  121F               	bcf	31,4	;volatile
   865                           
   866                           ;ADC_Init.c: 35:             ADCON0bits.CHS1 = 1;
   867  0032  159F               	bsf	31,3	;volatile
   868                           
   869                           ;ADC_Init.c: 36:             ADCON0bits.CHS0 = 0;
   870  0033  111F               	bcf	31,2	;volatile
   871                           
   872                           ;ADC_Init.c: 37:             break;
   873  0034  28B0               	goto	l904
   874  0035                     l75:	
   875                           ;ADC_Init.c: 39:         case 3:
   876                           
   877                           
   878                           ;ADC_Init.c: 40:             ADCON0bits.CHS3 = 0;
   879  0035  129F               	bcf	31,5	;volatile
   880                           
   881                           ;ADC_Init.c: 41:             ADCON0bits.CHS2 = 0;
   882  0036  121F               	bcf	31,4	;volatile
   883                           
   884                           ;ADC_Init.c: 42:             ADCON0bits.CHS1 = 1;
   885  0037  159F               	bsf	31,3	;volatile
   886                           
   887                           ;ADC_Init.c: 43:             ADCON0bits.CHS0 = 1;
   888  0038  151F               	bsf	31,2	;volatile
   889                           
   890                           ;ADC_Init.c: 44:             break;
   891  0039  28B0               	goto	l904
   892  003A                     l76:	
   893                           ;ADC_Init.c: 46:         case 4:
   894                           
   895                           
   896                           ;ADC_Init.c: 47:             ADCON0bits.CHS3 = 0;
   897  003A  129F               	bcf	31,5	;volatile
   898                           
   899                           ;ADC_Init.c: 48:             ADCON0bits.CHS2 = 1;
   900  003B  161F               	bsf	31,4	;volatile
   901                           
   902                           ;ADC_Init.c: 49:             ADCON0bits.CHS1 = 0;
   903  003C  119F               	bcf	31,3	;volatile
   904                           
   905                           ;ADC_Init.c: 50:             ADCON0bits.CHS0 = 0;
   906  003D  111F               	bcf	31,2	;volatile
   907                           
   908                           ;ADC_Init.c: 51:             break;
   909  003E  28B0               	goto	l904
   910  003F                     l77:	
   911                           ;ADC_Init.c: 53:         case 5:
   912                           
   913                           
   914                           ;ADC_Init.c: 54:             ADCON0bits.CHS3 = 0;
   915  003F  129F               	bcf	31,5	;volatile
   916                           
   917                           ;ADC_Init.c: 55:             ADCON0bits.CHS2 = 1;
   918  0040  161F               	bsf	31,4	;volatile
   919                           
   920                           ;ADC_Init.c: 56:             ADCON0bits.CHS1 = 0;
   921  0041  119F               	bcf	31,3	;volatile
   922                           
   923                           ;ADC_Init.c: 57:             ADCON0bits.CHS0 = 1;
   924  0042  151F               	bsf	31,2	;volatile
   925                           
   926                           ;ADC_Init.c: 58:             break;
   927  0043  28B0               	goto	l904
   928  0044                     l78:	
   929                           ;ADC_Init.c: 60:         case 6:
   930                           
   931                           
   932                           ;ADC_Init.c: 61:             ADCON0bits.CHS3 = 0;
   933  0044  129F               	bcf	31,5	;volatile
   934                           
   935                           ;ADC_Init.c: 62:             ADCON0bits.CHS2 = 1;
   936  0045  161F               	bsf	31,4	;volatile
   937                           
   938                           ;ADC_Init.c: 63:             ADCON0bits.CHS1 = 1;
   939  0046  159F               	bsf	31,3	;volatile
   940                           
   941                           ;ADC_Init.c: 64:             ADCON0bits.CHS0 = 0;
   942  0047  111F               	bcf	31,2	;volatile
   943                           
   944                           ;ADC_Init.c: 65:             break;
   945  0048  28B0               	goto	l904
   946  0049                     l79:	
   947                           ;ADC_Init.c: 67:         case 7:
   948                           
   949                           
   950                           ;ADC_Init.c: 68:             ADCON0bits.CHS3 = 0;
   951  0049  129F               	bcf	31,5	;volatile
   952                           
   953                           ;ADC_Init.c: 69:             ADCON0bits.CHS2 = 1;
   954  004A  161F               	bsf	31,4	;volatile
   955                           
   956                           ;ADC_Init.c: 70:             ADCON0bits.CHS1 = 1;
   957  004B  159F               	bsf	31,3	;volatile
   958                           
   959                           ;ADC_Init.c: 71:             ADCON0bits.CHS0 = 1;
   960  004C  151F               	bsf	31,2	;volatile
   961                           
   962                           ;ADC_Init.c: 72:             break;
   963  004D  28B0               	goto	l904
   964  004E                     l80:	
   965                           ;ADC_Init.c: 74:         case 8:
   966                           
   967                           
   968                           ;ADC_Init.c: 75:             ADCON0bits.CHS3 = 1;
   969  004E  169F               	bsf	31,5	;volatile
   970                           
   971                           ;ADC_Init.c: 76:             ADCON0bits.CHS2 = 0;
   972  004F  121F               	bcf	31,4	;volatile
   973                           
   974                           ;ADC_Init.c: 77:             ADCON0bits.CHS1 = 0;
   975  0050  119F               	bcf	31,3	;volatile
   976                           
   977                           ;ADC_Init.c: 78:             ADCON0bits.CHS0 = 0;
   978  0051  111F               	bcf	31,2	;volatile
   979                           
   980                           ;ADC_Init.c: 79:             break;
   981  0052  28B0               	goto	l904
   982  0053                     l81:	
   983                           ;ADC_Init.c: 81:         case 9:
   984                           
   985                           
   986                           ;ADC_Init.c: 82:             ADCON0bits.CHS3 = 1;
   987  0053  169F               	bsf	31,5	;volatile
   988                           
   989                           ;ADC_Init.c: 83:             ADCON0bits.CHS2 = 0;
   990  0054  121F               	bcf	31,4	;volatile
   991                           
   992                           ;ADC_Init.c: 84:             ADCON0bits.CHS1 = 0;
   993  0055  119F               	bcf	31,3	;volatile
   994                           
   995                           ;ADC_Init.c: 85:             ADCON0bits.CHS0 = 1;
   996  0056  151F               	bsf	31,2	;volatile
   997                           
   998                           ;ADC_Init.c: 86:             break;
   999  0057  28B0               	goto	l904
  1000  0058                     l82:	
  1001                           ;ADC_Init.c: 88:         case 10:
  1002                           
  1003                           
  1004                           ;ADC_Init.c: 89:             ADCON0bits.CHS3 = 1;
  1005  0058  169F               	bsf	31,5	;volatile
  1006                           
  1007                           ;ADC_Init.c: 90:             ADCON0bits.CHS2 = 0;
  1008  0059  121F               	bcf	31,4	;volatile
  1009                           
  1010                           ;ADC_Init.c: 91:             ADCON0bits.CHS1 = 1;
  1011  005A  159F               	bsf	31,3	;volatile
  1012                           
  1013                           ;ADC_Init.c: 92:             ADCON0bits.CHS0 = 0;
  1014  005B  111F               	bcf	31,2	;volatile
  1015                           
  1016                           ;ADC_Init.c: 93:             break;
  1017  005C  28B0               	goto	l904
  1018  005D                     l83:	
  1019                           ;ADC_Init.c: 95:         case 11:
  1020                           
  1021                           
  1022                           ;ADC_Init.c: 96:             ADCON0bits.CHS3 = 1;
  1023  005D  169F               	bsf	31,5	;volatile
  1024                           
  1025                           ;ADC_Init.c: 97:             ADCON0bits.CHS2 = 0;
  1026  005E  121F               	bcf	31,4	;volatile
  1027                           
  1028                           ;ADC_Init.c: 98:             ADCON0bits.CHS1 = 1;
  1029  005F  159F               	bsf	31,3	;volatile
  1030                           
  1031                           ;ADC_Init.c: 99:             ADCON0bits.CHS0 = 1;
  1032  0060  151F               	bsf	31,2	;volatile
  1033                           
  1034                           ;ADC_Init.c: 100:             break;
  1035  0061  28B0               	goto	l904
  1036  0062                     l84:	
  1037                           ;ADC_Init.c: 102:         case 12:
  1038                           
  1039                           
  1040                           ;ADC_Init.c: 103:             ADCON0bits.CHS3 = 1;
  1041  0062  169F               	bsf	31,5	;volatile
  1042                           
  1043                           ;ADC_Init.c: 104:             ADCON0bits.CHS2 = 1;
  1044  0063  161F               	bsf	31,4	;volatile
  1045                           
  1046                           ;ADC_Init.c: 105:             ADCON0bits.CHS1 = 0;
  1047  0064  119F               	bcf	31,3	;volatile
  1048                           
  1049                           ;ADC_Init.c: 106:             ADCON0bits.CHS0 = 0;
  1050  0065  111F               	bcf	31,2	;volatile
  1051                           
  1052                           ;ADC_Init.c: 107:             break;
  1053  0066  28B0               	goto	l904
  1054  0067                     l85:	
  1055                           ;ADC_Init.c: 109:         case 13:
  1056                           
  1057                           
  1058                           ;ADC_Init.c: 110:             ADCON0bits.CHS3 = 1;
  1059  0067  169F               	bsf	31,5	;volatile
  1060                           
  1061                           ;ADC_Init.c: 111:             ADCON0bits.CHS2 = 1;
  1062  0068  161F               	bsf	31,4	;volatile
  1063                           
  1064                           ;ADC_Init.c: 112:             ADCON0bits.CHS1 = 0;
  1065  0069  119F               	bcf	31,3	;volatile
  1066                           
  1067                           ;ADC_Init.c: 113:             ADCON0bits.CHS0 = 1;
  1068  006A  151F               	bsf	31,2	;volatile
  1069                           
  1070                           ;ADC_Init.c: 114:             break;
  1071  006B  28B0               	goto	l904
  1072  006C                     l86:	
  1073                           ;ADC_Init.c: 116:         case 14:
  1074                           
  1075                           
  1076                           ;ADC_Init.c: 117:             ADCON0bits.CHS3 = 1;
  1077  006C  169F               	bsf	31,5	;volatile
  1078                           
  1079                           ;ADC_Init.c: 118:             ADCON0bits.CHS2 = 1;
  1080  006D  161F               	bsf	31,4	;volatile
  1081                           
  1082                           ;ADC_Init.c: 119:             ADCON0bits.CHS1 = 1;
  1083  006E  159F               	bsf	31,3	;volatile
  1084                           
  1085                           ;ADC_Init.c: 120:             ADCON0bits.CHS0 = 0;
  1086  006F  111F               	bcf	31,2	;volatile
  1087                           
  1088                           ;ADC_Init.c: 121:             break;
  1089  0070  28B0               	goto	l904
  1090  0071                     l87:	
  1091                           ;ADC_Init.c: 123:         case 15:
  1092                           
  1093                           
  1094                           ;ADC_Init.c: 124:             ADCON0bits.CHS3 = 1;
  1095  0071  169F               	bsf	31,5	;volatile
  1096                           
  1097                           ;ADC_Init.c: 125:             ADCON0bits.CHS2 = 1;
  1098  0072  161F               	bsf	31,4	;volatile
  1099                           
  1100                           ;ADC_Init.c: 126:             ADCON0bits.CHS1 = 1;
  1101  0073  159F               	bsf	31,3	;volatile
  1102                           
  1103                           ;ADC_Init.c: 127:             ADCON0bits.CHS0 = 1;
  1104  0074  151F               	bsf	31,2	;volatile
  1105                           
  1106                           ;ADC_Init.c: 128:             break;
  1107  0075  28B0               	goto	l904
  1108  0076                     l902:	
  1109  0076  0820               	movf	initADC@analog,w
  1110  0077  00F4               	movwf	??_initADC
  1111  0078  01F5               	clrf	??_initADC+1
  1112                           
  1113                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1114                           ; Switch size 1, requested type "simple"
  1115                           ; Number of cases is 1, Range of values is 0 to 0
  1116                           ; switch strategies available:
  1117                           ; Name         Instructions Cycles
  1118                           ; simple_byte            4     3 (average)
  1119                           ; direct_byte           11     8 (fixed)
  1120                           ; jumptable            260     6 (fixed)
  1121                           ;	Chosen strategy is simple_byte
  1122  0079  0875               	movf	??_initADC+1,w
  1123  007A  3A00               	xorlw	0	; case 0
  1124  007B  1903               	skipnz
  1125  007C  287E               	goto	l964
  1126  007D  28B0               	goto	l904
  1127  007E                     l964:	
  1128                           
  1129                           ; Switch size 1, requested type "simple"
  1130                           ; Number of cases is 16, Range of values is 0 to 15
  1131                           ; switch strategies available:
  1132                           ; Name         Instructions Cycles
  1133                           ; simple_byte           49    25 (average)
  1134                           ; direct_byte           56     8 (fixed)
  1135                           ; jumptable            260     6 (fixed)
  1136                           ;	Chosen strategy is simple_byte
  1137  007E  0874               	movf	??_initADC,w
  1138  007F  3A00               	xorlw	0	; case 0
  1139  0080  1903               	skipnz
  1140  0081  2826               	goto	l71
  1141  0082  3A01               	xorlw	1	; case 1
  1142  0083  1903               	skipnz
  1143  0084  282B               	goto	l73
  1144  0085  3A03               	xorlw	3	; case 2
  1145  0086  1903               	skipnz
  1146  0087  2830               	goto	l74
  1147  0088  3A01               	xorlw	1	; case 3
  1148  0089  1903               	skipnz
  1149  008A  2835               	goto	l75
  1150  008B  3A07               	xorlw	7	; case 4
  1151  008C  1903               	skipnz
  1152  008D  283A               	goto	l76
  1153  008E  3A01               	xorlw	1	; case 5
  1154  008F  1903               	skipnz
  1155  0090  283F               	goto	l77
  1156  0091  3A03               	xorlw	3	; case 6
  1157  0092  1903               	skipnz
  1158  0093  2844               	goto	l78
  1159  0094  3A01               	xorlw	1	; case 7
  1160  0095  1903               	skipnz
  1161  0096  2849               	goto	l79
  1162  0097  3A0F               	xorlw	15	; case 8
  1163  0098  1903               	skipnz
  1164  0099  284E               	goto	l80
  1165  009A  3A01               	xorlw	1	; case 9
  1166  009B  1903               	skipnz
  1167  009C  2853               	goto	l81
  1168  009D  3A03               	xorlw	3	; case 10
  1169  009E  1903               	skipnz
  1170  009F  2858               	goto	l82
  1171  00A0  3A01               	xorlw	1	; case 11
  1172  00A1  1903               	skipnz
  1173  00A2  285D               	goto	l83
  1174  00A3  3A07               	xorlw	7	; case 12
  1175  00A4  1903               	skipnz
  1176  00A5  2862               	goto	l84
  1177  00A6  3A01               	xorlw	1	; case 13
  1178  00A7  1903               	skipnz
  1179  00A8  2867               	goto	l85
  1180  00A9  3A03               	xorlw	3	; case 14
  1181  00AA  1903               	skipnz
  1182  00AB  286C               	goto	l86
  1183  00AC  3A01               	xorlw	1	; case 15
  1184  00AD  1903               	skipnz
  1185  00AE  2871               	goto	l87
  1186  00AF  28B0               	goto	l904
  1187  00B0                     l904:	
  1188                           
  1189                           ;ADC_Init.c: 130:     ADCON1 = 0;
  1190  00B0  1683               	bsf	3,5	;RP0=1, select bank1
  1191  00B1  1303               	bcf	3,6	;RP1=0, select bank1
  1192  00B2  019F               	clrf	31	;volatile
  1193  00B3                     l906:	
  1194                           
  1195                           ;ADC_Init.c: 132:     ADCON0bits.GO_DONE = 1;
  1196  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1197  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1198  00B5  149F               	bsf	31,1	;volatile
  1199  00B6                     l88:	
  1200  00B6  0008               	return
  1201  00B7                     __end_of_initADC:	
  1202                           
  1203                           	psect	text3
  1204  0101                     __ptext3:	
  1205 ;; *************** function _ISR *****************
  1206 ;; Defined at:
  1207 ;;		line 33 in file "SPI.c"
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;		None
  1210 ;; Auto vars:     Size  Location     Type
  1211 ;;		None
  1212 ;; Return value:  Size  Location     Type
  1213 ;;                  1    wreg      void 
  1214 ;; Registers used:
  1215 ;;		wreg, status,2, status,0, pclath, cstack
  1216 ;; Tracked objects:
  1217 ;;		On entry : 0/0
  1218 ;;		On exit  : 0/0
  1219 ;;		Unchanged: 0/0
  1220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1221 ;;      Params:         0       0       0       0       0
  1222 ;;      Locals:         0       0       0       0       0
  1223 ;;      Temps:          3       0       0       0       0
  1224 ;;      Totals:         3       0       0       0       0
  1225 ;;Total ram usage:        3 bytes
  1226 ;; Hardware stack levels used:    1
  1227 ;; Hardware stack levels required when called:    2
  1228 ;; This function calls:
  1229 ;;		_spiRead
  1230 ;;		_spiWrite
  1231 ;; This function is called by:
  1232 ;;		Interrupt level 1
  1233 ;; This function uses a non-reentrant model
  1234 ;;
  1235                           
  1236                           
  1237                           ;psect for function _ISR
  1238  0101                     _ISR:	
  1239  0101                     i1l748:	
  1240                           
  1241                           ;SPI.c: 34:     INTCONbits.GIE = 0;
  1242  0101  138B               	bcf	11,7	;volatile
  1243                           
  1244                           ;SPI.c: 35:     INTCONbits.PEIE = 0;
  1245  0102  130B               	bcf	11,6	;volatile
  1246                           
  1247                           ;SPI.c: 37:     if(ADCON0bits.GO_DONE == 0){
  1248  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1249  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1250  0105  189F               	btfsc	31,1	;volatile
  1251  0106  2908               	goto	u3_21
  1252  0107  2909               	goto	u3_20
  1253  0108                     u3_21:	
  1254  0108  290C               	goto	i1l43
  1255  0109                     u3_20:	
  1256  0109                     i1l750:	
  1257                           
  1258                           ;SPI.c: 38:         ready = 1;
  1259  0109  01F9               	clrf	_ready
  1260  010A  0AF9               	incf	_ready,f
  1261                           
  1262                           ;SPI.c: 39:         PIR1bits.ADIF = 0;
  1263  010B  130C               	bcf	12,6	;volatile
  1264  010C                     i1l43:	
  1265                           ;SPI.c: 40:     }
  1266                           
  1267                           
  1268                           ;SPI.c: 42:     if(SSPIF == 1){
  1269  010C  1D8C               	btfss	12,3	;volatile
  1270  010D  290F               	goto	u4_21
  1271  010E  2910               	goto	u4_20
  1272  010F                     u4_21:	
  1273  010F  2931               	goto	i1l764
  1274  0110                     u4_20:	
  1275  0110                     i1l752:	
  1276                           
  1277                           ;SPI.c: 43:         state = spiRead();
  1278  0110  120A  118A  2158  120A  118A  	fcall	_spiRead
  1279  0115  00F1               	movwf	??_ISR
  1280  0116  0871               	movf	??_ISR,w
  1281  0117  00F8               	movwf	_state
  1282  0118                     i1l754:	
  1283                           
  1284                           ;SPI.c: 44:         if (state == 0){
  1285  0118  0878               	movf	_state,w
  1286  0119  1D03               	btfss	3,2
  1287  011A  291C               	goto	u5_21
  1288  011B  291D               	goto	u5_20
  1289  011C                     u5_21:	
  1290  011C  2923               	goto	i1l758
  1291  011D                     u5_20:	
  1292  011D                     i1l756:	
  1293                           
  1294                           ;SPI.c: 45:          spiWrite(adc1);
  1295  011D  0877               	movf	_adc1,w
  1296  011E  120A  118A  2168  120A  118A  	fcall	_spiWrite
  1297  0123                     i1l758:	
  1298                           
  1299                           ;SPI.c: 47:         if (state == 1){
  1300  0123  0378               	decf	_state,w
  1301  0124  1D03               	btfss	3,2
  1302  0125  2927               	goto	u6_21
  1303  0126  2928               	goto	u6_20
  1304  0127                     u6_21:	
  1305  0127  292E               	goto	i1l762
  1306  0128                     u6_20:	
  1307  0128                     i1l760:	
  1308                           
  1309                           ;SPI.c: 48:             spiWrite(adc2);
  1310  0128  0876               	movf	_adc2,w
  1311  0129  120A  118A  2168  120A  118A  	fcall	_spiWrite
  1312  012E                     i1l762:	
  1313                           
  1314                           ;SPI.c: 50:         SSPIF = 0;
  1315  012E  1283               	bcf	3,5	;RP0=0, select bank0
  1316  012F  1303               	bcf	3,6	;RP1=0, select bank0
  1317  0130  118C               	bcf	12,3	;volatile
  1318  0131                     i1l764:	
  1319                           
  1320                           ;SPI.c: 53:     INTCONbits.GIE = 1;
  1321  0131  178B               	bsf	11,7	;volatile
  1322  0132                     i1l766:	
  1323                           
  1324                           ;SPI.c: 54:     INTCONbits.PEIE = 1;
  1325  0132  170B               	bsf	11,6	;volatile
  1326  0133                     i1l47:	
  1327  0133  0873               	movf	??_ISR+2,w
  1328  0134  008A               	movwf	10
  1329  0135  0E72               	swapf	(??_ISR+1)^(0+4294967168),w
  1330  0136  0083               	movwf	3
  1331  0137  0EFE               	swapf	btemp,f
  1332  0138  0E7E               	swapf	btemp,w
  1333  0139  0009               	retfie
  1334  013A                     __end_of_ISR:	
  1335                           
  1336                           	psect	intentry
  1337  0004                     __pintentry:	
  1338                           ;incstack = 0
  1339                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1340                           
  1341  0004                     interrupt_function:	
  1342  007E                     saved_w	set	btemp
  1343  0004  00FE               	movwf	btemp
  1344  0005  0E03               	swapf	3,w
  1345  0006  00F2               	movwf	??_ISR+1
  1346  0007  080A               	movf	10,w
  1347  0008  00F3               	movwf	??_ISR+2
  1348  0009  120A  118A  2901   	ljmp	_ISR
  1349                           
  1350                           	psect	text4
  1351  0168                     __ptext4:	
  1352 ;; *************** function _spiWrite *****************
  1353 ;; Defined at:
  1354 ;;		line 27 in file "SPI_Init.c"
  1355 ;; Parameters:    Size  Location     Type
  1356 ;;  dat             1    wreg     unsigned char 
  1357 ;; Auto vars:     Size  Location     Type
  1358 ;;  dat             1    0[COMMON] unsigned char 
  1359 ;; Return value:  Size  Location     Type
  1360 ;;                  1    wreg      void 
  1361 ;; Registers used:
  1362 ;;		wreg
  1363 ;; Tracked objects:
  1364 ;;		On entry : 0/0
  1365 ;;		On exit  : 0/0
  1366 ;;		Unchanged: 0/0
  1367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1368 ;;      Params:         0       0       0       0       0
  1369 ;;      Locals:         1       0       0       0       0
  1370 ;;      Temps:          0       0       0       0       0
  1371 ;;      Totals:         1       0       0       0       0
  1372 ;;Total ram usage:        1 bytes
  1373 ;; Hardware stack levels used:    1
  1374 ;; This function calls:
  1375 ;;		Nothing
  1376 ;; This function is called by:
  1377 ;;		_ISR
  1378 ;; This function uses a non-reentrant model
  1379 ;;
  1380                           
  1381                           
  1382                           ;psect for function _spiWrite
  1383  0168                     _spiWrite:	
  1384                           
  1385                           ;incstack = 0
  1386                           ; Regs used in _spiWrite: [wreg]
  1387                           ;spiWrite@dat stored from wreg
  1388  0168  00F0               	movwf	spiWrite@dat
  1389  0169                     i1l722:	
  1390                           
