

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 09:05:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   736  0058  169F               	bsf	31,5	;volatile
   737                           
   738                           ;ADC_Init.c: 97:             ADCON0bits.CHS2 = 0;
   739  0059  121F               	bcf	31,4	;volatile
   740                           
   741                           ;ADC_Init.c: 98:             ADCON0bits.CHS1 = 1;
   742  005A  159F               	bsf	31,3	;volatile
   743                           
   744                           ;ADC_Init.c: 99:             ADCON0bits.CHS0 = 1;
   745  005B  151F               	bsf	31,2	;volatile
   746                           
   747                           ;ADC_Init.c: 100:             break;
   748  005C  28AB               	goto	l667
   749  005D                     l27:	
   750                           ;ADC_Init.c: 102:         case 12:
   751                           
   752                           
   753                           ;ADC_Init.c: 103:             ADCON0bits.CHS3 = 1;
   754  005D  169F               	bsf	31,5	;volatile
   755                           
   756                           ;ADC_Init.c: 104:             ADCON0bits.CHS2 = 1;
   757  005E  161F               	bsf	31,4	;volatile
   758                           
   759                           ;ADC_Init.c: 105:             ADCON0bits.CHS1 = 0;
   760  005F  119F               	bcf	31,3	;volatile
   761                           
   762                           ;ADC_Init.c: 106:             ADCON0bits.CHS0 = 0;
   763  0060  111F               	bcf	31,2	;volatile
   764                           
   765                           ;ADC_Init.c: 107:             break;
   766  0061  28AB               	goto	l667
   767  0062                     l28:	
   768                           ;ADC_Init.c: 109:         case 13:
   769                           
   770                           
   771                           ;ADC_Init.c: 110:             ADCON0bits.CHS3 = 1;
   772  0062  169F               	bsf	31,5	;volatile
   773                           
   774                           ;ADC_Init.c: 111:             ADCON0bits.CHS2 = 1;
   775  0063  161F               	bsf	31,4	;volatile
   776                           
   777                           ;ADC_Init.c: 112:             ADCON0bits.CHS1 = 0;
   778  0064  119F               	bcf	31,3	;volatile
   779                           
   780                           ;ADC_Init.c: 113:             ADCON0bits.CHS0 = 1;
   781  0065  151F               	bsf	31,2	;volatile
   782                           
   783                           ;ADC_Init.c: 114:             break;
   784  0066  28AB               	goto	l667
   785  0067                     l29:	
   786                           ;ADC_Init.c: 116:         case 14:
   787                           
   788                           
   789                           ;ADC_Init.c: 117:             ADCON0bits.CHS3 = 1;
   790  0067  169F               	bsf	31,5	;volatile
   791                           
   792                           ;ADC_Init.c: 118:             ADCON0bits.CHS2 = 1;
   793  0068  161F               	bsf	31,4	;volatile
   794                           
   795                           ;ADC_Init.c: 119:             ADCON0bits.CHS1 = 1;
   796  0069  159F               	bsf	31,3	;volatile
   797                           
   798                           ;ADC_Init.c: 120:             ADCON0bits.CHS0 = 0;
   799  006A  111F               	bcf	31,2	;volatile
   800                           
   801                           ;ADC_Init.c: 121:             break;
   802  006B  28AB               	goto	l667
   803  006C                     l30:	
   804                           ;ADC_Init.c: 123:         case 15:
   805                           
   806                           
   807                           ;ADC_Init.c: 124:             ADCON0bits.CHS3 = 1;
   808  006C  169F               	bsf	31,5	;volatile
   809                           
   810                           ;ADC_Init.c: 125:             ADCON0bits.CHS2 = 1;
   811  006D  161F               	bsf	31,4	;volatile
   812                           
   813                           ;ADC_Init.c: 126:             ADCON0bits.CHS1 = 1;
   814  006E  159F               	bsf	31,3	;volatile
   815                           
   816                           ;ADC_Init.c: 127:             ADCON0bits.CHS0 = 1;
   817  006F  151F               	bsf	31,2	;volatile
   818                           
   819                           ;ADC_Init.c: 128:             break;
   820  0070  28AB               	goto	l667
   821  0071                     l665:	
   822  0071  0874               	movf	initADC@analog,w
   823  0072  00F2               	movwf	??_initADC
   824  0073  01F3               	clrf	??_initADC+1
   825                           
   826                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   827                           ; Switch size 1, requested type "simple"
   828                           ; Number of cases is 1, Range of values is 0 to 0
   829                           ; switch strategies available:
   830                           ; Name         Instructions Cycles
   831                           ; simple_byte            4     3 (average)
   832                           ; direct_byte           11     8 (fixed)
   833                           ; jumptable            260     6 (fixed)
   834                           ;	Chosen strategy is simple_byte
   835  0074  0873               	movf	??_initADC+1,w
   836  0075  3A00               	xorlw	0	; case 0
   837  0076  1903               	skipnz
   838  0077  2879               	goto	l723
   839  0078  28AB               	goto	l667
   840  0079                     l723:	
   841                           
   842                           ; Switch size 1, requested type "simple"
   843                           ; Number of cases is 16, Range of values is 0 to 15
   844                           ; switch strategies available:
   845                           ; Name         Instructions Cycles
   846                           ; simple_byte           49    25 (average)
   847                           ; direct_byte           56     8 (fixed)
   848                           ; jumptable            260     6 (fixed)
   849                           ;	Chosen strategy is simple_byte
   850  0079  0872               	movf	??_initADC,w
   851  007A  3A00               	xorlw	0	; case 0
   852  007B  1903               	skipnz
   853  007C  2821               	goto	l14
   854  007D  3A01               	xorlw	1	; case 1
   855  007E  1903               	skipnz
   856  007F  2826               	goto	l16
   857  0080  3A03               	xorlw	3	; case 2
   858  0081  1903               	skipnz
   859  0082  282B               	goto	l17
   860  0083  3A01               	xorlw	1	; case 3
   861  0084  1903               	skipnz
   862  0085  2830               	goto	l18
   863  0086  3A07               	xorlw	7	; case 4
   864  0087  1903               	skipnz
   865  0088  2835               	goto	l19
   866  0089  3A01               	xorlw	1	; case 5
   867  008A  1903               	skipnz
   868  008B  283A               	goto	l20
   869  008C  3A03               	xorlw	3	; case 6
   870  008D  1903               	skipnz
   871  008E  283F               	goto	l21
   872  008F  3A01               	xorlw	1	; case 7
   873  0090  1903               	skipnz
   874  0091  2844               	goto	l22
   875  0092  3A0F               	xorlw	15	; case 8
   876  0093  1903               	skipnz
   877  0094  2849               	goto	l23
   878  0095  3A01               	xorlw	1	; case 9
   879  0096  1903               	skipnz
   880  0097  284E               	goto	l24
   881  0098  3A03               	xorlw	3	; case 10
   882  0099  1903               	skipnz
   883  009A  2853               	goto	l25
   884  009B  3A01               	xorlw	1	; case 11
   885  009C  1903               	skipnz
   886  009D  2858               	goto	l26
   887  009E  3A07               	xorlw	7	; case 12
   888  009F  1903               	skipnz
   889  00A0  285D               	goto	l27
   890  00A1  3A01               	xorlw	1	; case 13
   891  00A2  1903               	skipnz
   892  00A3  2862               	goto	l28
   893  00A4  3A03               	xorlw	3	; case 14
   894  00A5  1903               	skipnz
   895  00A6  2867               	goto	l29
   896  00A7  3A01               	xorlw	1	; case 15
   897  00A8  1903               	skipnz
   898  00A9  286C               	goto	l30
   899  00AA  28AB               	goto	l667
   900  00AB                     l667:	
   901                           
   902                           ;ADC_Init.c: 130:     ADCON1 = 0;
   903  00AB  1683               	bsf	3,5	;RP0=1, select bank1
   904  00AC  1303               	bcf	3,6	;RP1=0, select bank1
   905  00AD  019F               	clrf	31	;volatile
   906  00AE                     l669:	
   907                           
   908                           ;ADC_Init.c: 132:     ADCON0bits.GO_DONE = 1;
   909  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   910  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   911  00B0  149F               	bsf	31,1	;volatile
   912  00B1                     l31:	
   913  00B1  0008               	return
   914  00B2                     __end_of_initADC:	
   915                           
   916                           	psect	text2
   917  00E3                     __ptext2:	
   918 ;; *************** function _ISR *****************
   919 ;; Defined at:
   920 ;;		line 32 in file "SPI.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;		None
   923 ;; Auto vars:     Size  Location     Type
   924 ;;		None
   925 ;; Return value:  Size  Location     Type
   926 ;;                  1    wreg      void 
   927 ;; Registers used:
   928 ;;		None
   929 ;; Tracked objects:
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   934 ;;      Params:         0       0       0       0       0
   935 ;;      Locals:         0       0       0       0       0
   936 ;;      Temps:          2       0       0       0       0
   937 ;;      Totals:         2       0       0       0       0
   938 ;;Total ram usage:        2 bytes
   939 ;; Hardware stack levels used:    1
   940 ;; This function calls:
   941 ;;		Nothing
   942 ;; This function is called by:
   943 ;;		Interrupt level 1
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947                           
   948                           ;psect for function _ISR
   949  00E3                     _ISR:	
   950  00E3                     i1l675:	
   951                           
   952                           ;SPI.c: 33:     INTCONbits.GIE = 0;
   953  00E3  138B               	bcf	11,7	;volatile
   954                           
   955                           ;SPI.c: 34:     INTCONbits.PEIE = 0;
   956  00E4  130B               	bcf	11,6	;volatile
   957                           
   958                           ;SPI.c: 36:     if(ADCON0bits.GO_DONE == 0){
   959  00E5  1283               	bcf	3,5	;RP0=0, select bank0
   960  00E6  1303               	bcf	3,6	;RP1=0, select bank0
   961  00E7  189F               	btfsc	31,1	;volatile
   962  00E8  28EA               	goto	u1_21
   963  00E9  28EB               	goto	u1_20
   964  00EA                     u1_21:	
   965  00EA  28EE               	goto	i1l58
   966  00EB                     u1_20:	
   967  00EB                     i1l677:	
   968                           
   969                           ;SPI.c: 37:         ready = 1;
   970  00EB  01F5               	clrf	_ready
   971  00EC  0AF5               	incf	_ready,f
   972                           
   973                           ;SPI.c: 38:         PIR1bits.ADIF = 0;
   974  00ED  130C               	bcf	12,6	;volatile
   975  00EE                     i1l58:	
   976                           ;SPI.c: 39:     }
   977                           
   978                           
   979                           ;SPI.c: 41:     INTCONbits.GIE = 1;
   980  00EE  178B               	bsf	11,7	;volatile
   981                           
   982                           ;SPI.c: 42:     INTCONbits.PEIE = 1;
   983  00EF  170B               	bsf	11,6	;volatile
   984  00F0                     i1l59:	
   985  00F0  0871               	movf	??_ISR+1,w
   986  00F1  008A               	movwf	10
   987  00F2  0E70               	swapf	??_ISR^(0+4294967168),w
   988  00F3  0083               	movwf	3
   989  00F4  0EFE               	swapf	btemp,f
   990  00F5  0E7E               	swapf	btemp,w
   991  00F6  0009               	retfie
   992  00F7                     __end_of_ISR:	
   993  007E                     btemp	set	126	;btemp
   994  007E                     wtemp0	set	126
   995                           
   996                           	psect	intentry
   997  0004                     __pintentry:	
   998                           ;incstack = 0
   999                           ; Regs used in _ISR: []
  1000                           
  1001  0004                     interrupt_function:	
  1002  007E                     saved_w	set	btemp
  1003  0004  00FE               	movwf	btemp
  1004  0005  0E03               	swapf	3,w
  1005  0006  00F0               	movwf	??_ISR
  1006  0007  080A               	movf	10,w
  1007  0008  00F1               	movwf	??_ISR+1
  1008  0009  120A  118A  28E3   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initADC

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                            _initADC
 ---------------------------------------------------------------------------------
 (1) _initADC                                              3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initADC

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 12 09:05:06 2020

             __CFG_CP$OFF 0000                        l20 003A                        l21 003F  
                      l30 006C                        l22 0044                        l14 0021  
                      l31 00B1                        l23 0049                        l24 004E  
                      l16 0026                        l25 0053                        l17 002B  
                      l26 0058                        l18 0030                        l27 005D  
                      l19 0035                        l28 0062                        l29 0067  
                      u20 00CA                        u21 00C9                        u30 00D9  
                      u31 00D8                       l701 00DE                       l723 0079  
                     l661 0015                       l665 0071                       l681 00B6  
                     l667 00AB                       l691 00CB                       l683 00B7  
                     l669 00AE                       l693 00CE                       l685 00BF  
                     l695 00D4                       l687 00C5                       l679 00B2  
                     l697 00D9                       l689 00CA                       l699 00DD  
            __CFG_CPD$OFF 0000                       _ISR 00E3              __CFG_LVP$OFF 0000  
                    ?_ISR 0070                      i1l58 00EE                      i1l59 00F0  
                    u1_20 00EB                      u1_21 00EA              __CFG_WRT$OFF 0000  
                    _main 00B2                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000                     ??_ISR 0070                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l675 00E3  
                   i1l677 00EB                     _PORTA 0005                     _PORTB 0006  
                   _TRISA 0085                     _TRISB 0086            __CFG_FCMEN$OFF 0000  
         __end_of_initADC 00B2                     _ready 0075            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 00E3  
                  ??_main 0075                    _ADCON1 009F                    _ADRESH 001E  
          __CFG_PWRTE$OFF 0000                 ??_initADC 0072                    saved_w 007E  
 __end_of__initialization 0010            __pcstackCOMMON 0070                __pmaintext 00B2  
           initADC@analog 0074                __pintentry 0004                   __ptext1 0014  
                 __ptext2 00E3                   _initADC 0014              __size_of_ISR 0014  
    end_of_initialization 0010       start_initialization 000F               __end_of_ISR 00F7  
__CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0075                 ___latbits 0002  
                ?_initADC 0070         interrupt_function 0004                  _PIE1bits 008C  
                _PIR1bits 000C                _ADCON0bits 001F          __size_of_initADC 009E  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 0031                _INTCONbits 000B  
                intlevel1 0000  
