

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 16 14:49:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   751  0154  1187               	bcf	7,3	;volatile
   752  0155                     l112:	
   753                           ;SPI_Init.c: 17:     }
   754                           
   755                           
   756                           ;SPI_Init.c: 19:     SSPCON = sType | sClockIdle;
   757  0155  0874               	movf	spiInit@sType,w
   758  0156  1283               	bcf	3,5	;RP0=0, select bank0
   759  0157  1303               	bcf	3,6	;RP1=0, select bank0
   760  0158  0421               	iorwf	spiInit@sClockIdle,w
   761  0159  0094               	movwf	20	;volatile
   762  015A                     l113:	
   763  015A  0008               	return
   764  015B                     __end_of_spiInit:	
   765                           
   766                           	psect	text2
   767  0017                     __ptext2:	
   768 ;; *************** function _initADC *****************
   769 ;; Defined at:
   770 ;;		line 5 in file "ADC_Init.c"
   771 ;; Parameters:    Size  Location     Type
   772 ;;  analog          1    wreg     unsigned char 
   773 ;; Auto vars:     Size  Location     Type
   774 ;;  analog          1    0[BANK0 ] unsigned char 
   775 ;; Return value:  Size  Location     Type
   776 ;;                  1    wreg      void 
   777 ;; Registers used:
   778 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   779 ;; Tracked objects:
   780 ;;		On entry : 0/0
   781 ;;		On exit  : 0/0
   782 ;;		Unchanged: 0/0
   783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   784 ;;      Params:         0       0       0       0       0
   785 ;;      Locals:         0       1       0       0       0
   786 ;;      Temps:          2       0       0       0       0
   787 ;;      Totals:         2       1       0       0       0
   788 ;;Total ram usage:        3 bytes
   789 ;; Hardware stack levels used:    1
   790 ;; Hardware stack levels required when called:    3
   791 ;; This function calls:
   792 ;;		Nothing
   793 ;; This function is called by:
   794 ;;		_main
   795 ;; This function uses a non-reentrant model
   796 ;;
   797                           
   798                           
   799                           ;psect for function _initADC
   800  0017                     _initADC:	
   801                           
   802                           ;incstack = 0
   803                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
   804                           ;initADC@analog stored from wreg
   805  0017  1283               	bcf	3,5	;RP0=0, select bank0
   806  0018  1303               	bcf	3,6	;RP1=0, select bank0
   807  0019  00A0               	movwf	initADC@analog
   808  001A                     l918:	
   809                           
   810                           ;ADC_Init.c: 6:     INTCONbits.GIE = 1;
   811  001A  178B               	bsf	11,7	;volatile
   812                           
   813                           ;ADC_Init.c: 7:     INTCONbits.PEIE = 1;
   814  001B  170B               	bsf	11,6	;volatile
   815                           
   816                           ;ADC_Init.c: 9:     PIE1bits.ADIE = 1;
   817  001C  1683               	bsf	3,5	;RP0=1, select bank1
   818  001D  1303               	bcf	3,6	;RP1=0, select bank1
   819  001E  170C               	bsf	12,6	;volatile
   820                           
   821                           ;ADC_Init.c: 11:     PIR1bits.ADIF = 0;
   822  001F  1283               	bcf	3,5	;RP0=0, select bank0
   823  0020  1303               	bcf	3,6	;RP1=0, select bank0
   824  0021  130C               	bcf	12,6	;volatile
   825                           
   826                           ;ADC_Init.c: 13:     ADCON0bits.ADCS1 = 0;
   827  0022  139F               	bcf	31,7	;volatile
   828                           
   829                           ;ADC_Init.c: 14:     ADCON0bits.ADCS0 = 1;
   830  0023  171F               	bsf	31,6	;volatile
   831                           
   832                           ;ADC_Init.c: 15:     ADCON0bits.ADON = 1;
   833  0024  141F               	bsf	31,0	;volatile
   834                           
   835                           ;ADC_Init.c: 17:     switch(analog){
   836  0025  2876               	goto	l922
   837  0026                     l79:	
   838                           ;ADC_Init.c: 18:         case 0:
   839                           
   840                           
   841                           ;ADC_Init.c: 19:             ADCON0bits.CHS3 = 0;
   842  0026  129F               	bcf	31,5	;volatile
   843                           
   844                           ;ADC_Init.c: 20:             ADCON0bits.CHS2 = 0;
   845  0027  121F               	bcf	31,4	;volatile
   846                           
   847                           ;ADC_Init.c: 21:             ADCON0bits.CHS1 = 0;
   848  0028  119F               	bcf	31,3	;volatile
   849                           
   850                           ;ADC_Init.c: 22:             ADCON0bits.CHS0 = 0;
   851  0029  111F               	bcf	31,2	;volatile
   852                           
   853                           ;ADC_Init.c: 23:             break;
   854  002A  28B0               	goto	l924
   855  002B                     l81:	
   856                           ;ADC_Init.c: 25:         case 1:
   857                           
   858                           
   859                           ;ADC_Init.c: 26:             ADCON0bits.CHS3 = 0;
   860  002B  129F               	bcf	31,5	;volatile
   861                           
   862                           ;ADC_Init.c: 27:             ADCON0bits.CHS2 = 0;
   863  002C  121F               	bcf	31,4	;volatile
   864                           
   865                           ;ADC_Init.c: 28:             ADCON0bits.CHS1 = 0;
   866  002D  119F               	bcf	31,3	;volatile
   867                           
   868                           ;ADC_Init.c: 29:             ADCON0bits.CHS0 = 1;
   869  002E  151F               	bsf	31,2	;volatile
   870                           
   871                           ;ADC_Init.c: 30:             break;
   872  002F  28B0               	goto	l924
   873  0030                     l82:	
   874                           ;ADC_Init.c: 32:         case 2:
   875                           
   876                           
   877                           ;ADC_Init.c: 33:             ADCON0bits.CHS3 = 0;
   878  0030  129F               	bcf	31,5	;volatile
   879                           
   880                           ;ADC_Init.c: 34:             ADCON0bits.CHS2 = 0;
   881  0031  121F               	bcf	31,4	;volatile
   882                           
   883                           ;ADC_Init.c: 35:             ADCON0bits.CHS1 = 1;
   884  0032  159F               	bsf	31,3	;volatile
   885                           
   886                           ;ADC_Init.c: 36:             ADCON0bits.CHS0 = 0;
   887  0033  111F               	bcf	31,2	;volatile
   888                           
   889                           ;ADC_Init.c: 37:             break;
   890  0034  28B0               	goto	l924
   891  0035                     l83:	
   892                           ;ADC_Init.c: 39:         case 3:
   893                           
   894                           
   895                           ;ADC_Init.c: 40:             ADCON0bits.CHS3 = 0;
   896  0035  129F               	bcf	31,5	;volatile
   897                           
   898                           ;ADC_Init.c: 41:             ADCON0bits.CHS2 = 0;
   899  0036  121F               	bcf	31,4	;volatile
   900                           
   901                           ;ADC_Init.c: 42:             ADCON0bits.CHS1 = 1;
   902  0037  159F               	bsf	31,3	;volatile
   903                           
   904                           ;ADC_Init.c: 43:             ADCON0bits.CHS0 = 1;
   905  0038  151F               	bsf	31,2	;volatile
   906                           
   907                           ;ADC_Init.c: 44:             break;
   908  0039  28B0               	goto	l924
   909  003A                     l84:	
   910                           ;ADC_Init.c: 46:         case 4:
   911                           
   912                           
   913                           ;ADC_Init.c: 47:             ADCON0bits.CHS3 = 0;
   914  003A  129F               	bcf	31,5	;volatile
   915                           
   916                           ;ADC_Init.c: 48:             ADCON0bits.CHS2 = 1;
   917  003B  161F               	bsf	31,4	;volatile
   918                           
   919                           ;ADC_Init.c: 49:             ADCON0bits.CHS1 = 0;
   920  003C  119F               	bcf	31,3	;volatile
   921                           
   922                           ;ADC_Init.c: 50:             ADCON0bits.CHS0 = 0;
   923  003D  111F               	bcf	31,2	;volatile
   924                           
   925                           ;ADC_Init.c: 51:             break;
   926  003E  28B0               	goto	l924
   927  003F                     l85:	
   928                           ;ADC_Init.c: 53:         case 5:
   929                           
   930                           
   931                           ;ADC_Init.c: 54:             ADCON0bits.CHS3 = 0;
   932  003F  129F               	bcf	31,5	;volatile
   933                           
   934                           ;ADC_Init.c: 55:             ADCON0bits.CHS2 = 1;
   935  0040  161F               	bsf	31,4	;volatile
   936                           
   937                           ;ADC_Init.c: 56:             ADCON0bits.CHS1 = 0;
   938  0041  119F               	bcf	31,3	;volatile
   939                           
   940                           ;ADC_Init.c: 57:             ADCON0bits.CHS0 = 1;
   941  0042  151F               	bsf	31,2	;volatile
   942                           
   943                           ;ADC_Init.c: 58:             break;
   944  0043  28B0               	goto	l924
   945  0044                     l86:	
   946                           ;ADC_Init.c: 60:         case 6:
   947                           
   948                           
   949                           ;ADC_Init.c: 61:             ADCON0bits.CHS3 = 0;
   950  0044  129F               	bcf	31,5	;volatile
   951                           
   952                           ;ADC_Init.c: 62:             ADCON0bits.CHS2 = 1;
   953  0045  161F               	bsf	31,4	;volatile
   954                           
   955                           ;ADC_Init.c: 63:             ADCON0bits.CHS1 = 1;
   956  0046  159F               	bsf	31,3	;volatile
   957                           
   958                           ;ADC_Init.c: 64:             ADCON0bits.CHS0 = 0;
   959  0047  111F               	bcf	31,2	;volatile
   960                           
   961                           ;ADC_Init.c: 65:             break;
   962  0048  28B0               	goto	l924
   963  0049                     l87:	
   964                           ;ADC_Init.c: 67:         case 7:
   965                           
   966                           
   967                           ;ADC_Init.c: 68:             ADCON0bits.CHS3 = 0;
   968  0049  129F               	bcf	31,5	;volatile
   969                           
   970                           ;ADC_Init.c: 69:             ADCON0bits.CHS2 = 1;
   971  004A  161F               	bsf	31,4	;volatile
   972                           
   973                           ;ADC_Init.c: 70:             ADCON0bits.CHS1 = 1;
   974  004B  159F               	bsf	31,3	;volatile
   975                           
   976                           ;ADC_Init.c: 71:             ADCON0bits.CHS0 = 1;
   977  004C  151F               	bsf	31,2	;volatile
   978                           
   979                           ;ADC_Init.c: 72:             break;
   980  004D  28B0               	goto	l924
   981  004E                     l88:	
   982                           ;ADC_Init.c: 74:         case 8:
   983                           
   984                           
   985                           ;ADC_Init.c: 75:             ADCON0bits.CHS3 = 1;
   986  004E  169F               	bsf	31,5	;volatile
   987                           
   988                           ;ADC_Init.c: 76:             ADCON0bits.CHS2 = 0;
   989  004F  121F               	bcf	31,4	;volatile
   990                           
   991                           ;ADC_Init.c: 77:             ADCON0bits.CHS1 = 0;
   992  0050  119F               	bcf	31,3	;volatile
   993                           
   994                           ;ADC_Init.c: 78:             ADCON0bits.CHS0 = 0;
   995  0051  111F               	bcf	31,2	;volatile
   996                           
   997                           ;ADC_Init.c: 79:             break;
   998  0052  28B0               	goto	l924
   999  0053                     l89:	
  1000                           ;ADC_Init.c: 81:         case 9:
  1001                           
  1002                           
  1003                           ;ADC_Init.c: 82:             ADCON0bits.CHS3 = 1;
  1004  0053  169F               	bsf	31,5	;volatile
  1005                           
  1006                           ;ADC_Init.c: 83:             ADCON0bits.CHS2 = 0;
  1007  0054  121F               	bcf	31,4	;volatile
  1008                           
  1009                           ;ADC_Init.c: 84:             ADCON0bits.CHS1 = 0;
  1010  0055  119F               	bcf	31,3	;volatile
  1011                           
  1012                           ;ADC_Init.c: 85:             ADCON0bits.CHS0 = 1;
  1013  0056  151F               	bsf	31,2	;volatile
  1014                           
  1015                           ;ADC_Init.c: 86:             break;
  1016  0057  28B0               	goto	l924
  1017  0058                     l90:	
  1018                           ;ADC_Init.c: 88:         case 10:
  1019                           
  1020                           
  1021                           ;ADC_Init.c: 89:             ADCON0bits.CHS3 = 1;
  1022  0058  169F               	bsf	31,5	;volatile
  1023                           
  1024                           ;ADC_Init.c: 90:             ADCON0bits.CHS2 = 0;
  1025  0059  121F               	bcf	31,4	;volatile
  1026                           
  1027                           ;ADC_Init.c: 91:             ADCON0bits.CHS1 = 1;
  1028  005A  159F               	bsf	31,3	;volatile
  1029                           
  1030                           ;ADC_Init.c: 92:             ADCON0bits.CHS0 = 0;
  1031  005B  111F               	bcf	31,2	;volatile
  1032                           
  1033                           ;ADC_Init.c: 93:             break;
  1034  005C  28B0               	goto	l924
  1035  005D                     l91:	
  1036                           ;ADC_Init.c: 95:         case 11:
  1037                           
  1038                           
  1039                           ;ADC_Init.c: 96:             ADCON0bits.CHS3 = 1;
  1040  005D  169F               	bsf	31,5	;volatile
  1041                           
  1042                           ;ADC_Init.c: 97:             ADCON0bits.CHS2 = 0;
  1043  005E  121F               	bcf	31,4	;volatile
  1044                           
  1045                           ;ADC_Init.c: 98:             ADCON0bits.CHS1 = 1;
  1046  005F  159F               	bsf	31,3	;volatile
  1047                           
  1048                           ;ADC_Init.c: 99:             ADCON0bits.CHS0 = 1;
  1049  0060  151F               	bsf	31,2	;volatile
  1050                           
  1051                           ;ADC_Init.c: 100:             break;
  1052  0061  28B0               	goto	l924
  1053  0062                     l92:	
  1054                           ;ADC_Init.c: 102:         case 12:
  1055                           
  1056                           
  1057                           ;ADC_Init.c: 103:             ADCON0bits.CHS3 = 1;
  1058  0062  169F               	bsf	31,5	;volatile
  1059                           
  1060                           ;ADC_Init.c: 104:             ADCON0bits.CHS2 = 1;
  1061  0063  161F               	bsf	31,4	;volatile
  1062                           
  1063                           ;ADC_Init.c: 105:             ADCON0bits.CHS1 = 0;
  1064  0064  119F               	bcf	31,3	;volatile
  1065                           
  1066                           ;ADC_Init.c: 106:             ADCON0bits.CHS0 = 0;
  1067  0065  111F               	bcf	31,2	;volatile
  1068                           
  1069                           ;ADC_Init.c: 107:             break;
  1070  0066  28B0               	goto	l924
  1071  0067                     l93:	
  1072                           ;ADC_Init.c: 109:         case 13:
  1073                           
  1074                           
  1075                           ;ADC_Init.c: 110:             ADCON0bits.CHS3 = 1;
  1076  0067  169F               	bsf	31,5	;volatile
  1077                           
  1078                           ;ADC_Init.c: 111:             ADCON0bits.CHS2 = 1;
  1079  0068  161F               	bsf	31,4	;volatile
  1080                           
  1081                           ;ADC_Init.c: 112:             ADCON0bits.CHS1 = 0;
  1082  0069  119F               	bcf	31,3	;volatile
  1083                           
  1084                           ;ADC_Init.c: 113:             ADCON0bits.CHS0 = 1;
  1085  006A  151F               	bsf	31,2	;volatile
  1086                           
  1087                           ;ADC_Init.c: 114:             break;
  1088  006B  28B0               	goto	l924
  1089  006C                     l94:	
  1090                           ;ADC_Init.c: 116:         case 14:
  1091                           
  1092                           
  1093                           ;ADC_Init.c: 117:             ADCON0bits.CHS3 = 1;
  1094  006C  169F               	bsf	31,5	;volatile
  1095                           
  1096                           ;ADC_Init.c: 118:             ADCON0bits.CHS2 = 1;
  1097  006D  161F               	bsf	31,4	;volatile
  1098                           
  1099                           ;ADC_Init.c: 119:             ADCON0bits.CHS1 = 1;
  1100  006E  159F               	bsf	31,3	;volatile
  1101                           
  1102                           ;ADC_Init.c: 120:             ADCON0bits.CHS0 = 0;
  1103  006F  111F               	bcf	31,2	;volatile
  1104                           
  1105                           ;ADC_Init.c: 121:             break;
  1106  0070  28B0               	goto	l924
  1107  0071                     l95:	
  1108                           ;ADC_Init.c: 123:         case 15:
  1109                           
  1110                           
  1111                           ;ADC_Init.c: 124:             ADCON0bits.CHS3 = 1;
  1112  0071  169F               	bsf	31,5	;volatile
  1113                           
  1114                           ;ADC_Init.c: 125:             ADCON0bits.CHS2 = 1;
  1115  0072  161F               	bsf	31,4	;volatile
  1116                           
  1117                           ;ADC_Init.c: 126:             ADCON0bits.CHS1 = 1;
  1118  0073  159F               	bsf	31,3	;volatile
  1119                           
  1120                           ;ADC_Init.c: 127:             ADCON0bits.CHS0 = 1;
  1121  0074  151F               	bsf	31,2	;volatile
  1122                           
  1123                           ;ADC_Init.c: 128:             break;
  1124  0075  28B0               	goto	l924
  1125  0076                     l922:	
  1126  0076  0820               	movf	initADC@analog,w
  1127  0077  00F4               	movwf	??_initADC
  1128  0078  01F5               	clrf	??_initADC+1
  1129                           
  1130                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1131                           ; Switch size 1, requested type "simple"
  1132                           ; Number of cases is 1, Range of values is 0 to 0
  1133                           ; switch strategies available:
  1134                           ; Name         Instructions Cycles
  1135                           ; simple_byte            4     3 (average)
  1136                           ; direct_byte           11     8 (fixed)
  1137                           ; jumptable            260     6 (fixed)
  1138                           ;	Chosen strategy is simple_byte
  1139  0079  0875               	movf	??_initADC+1,w
  1140  007A  3A00               	xorlw	0	; case 0
  1141  007B  1903               	skipnz
  1142  007C  287E               	goto	l990
  1143  007D  28B0               	goto	l924
  1144  007E                     l990:	
  1145                           
  1146                           ; Switch size 1, requested type "simple"
  1147                           ; Number of cases is 16, Range of values is 0 to 15
  1148                           ; switch strategies available:
  1149                           ; Name         Instructions Cycles
  1150                           ; simple_byte           49    25 (average)
  1151                           ; direct_byte           56     8 (fixed)
  1152                           ; jumptable            260     6 (fixed)
  1153                           ;	Chosen strategy is simple_byte
  1154  007E  0874               	movf	??_initADC,w
  1155  007F  3A00               	xorlw	0	; case 0
  1156  0080  1903               	skipnz
  1157  0081  2826               	goto	l79
  1158  0082  3A01               	xorlw	1	; case 1
  1159  0083  1903               	skipnz
  1160  0084  282B               	goto	l81
  1161  0085  3A03               	xorlw	3	; case 2
  1162  0086  1903               	skipnz
  1163  0087  2830               	goto	l82
  1164  0088  3A01               	xorlw	1	; case 3
  1165  0089  1903               	skipnz
  1166  008A  2835               	goto	l83
  1167  008B  3A07               	xorlw	7	; case 4
  1168  008C  1903               	skipnz
  1169  008D  283A               	goto	l84
  1170  008E  3A01               	xorlw	1	; case 5
  1171  008F  1903               	skipnz
  1172  0090  283F               	goto	l85
  1173  0091  3A03               	xorlw	3	; case 6
  1174  0092  1903               	skipnz
  1175  0093  2844               	goto	l86
  1176  0094  3A01               	xorlw	1	; case 7
  1177  0095  1903               	skipnz
  1178  0096  2849               	goto	l87
  1179  0097  3A0F               	xorlw	15	; case 8
  1180  0098  1903               	skipnz
  1181  0099  284E               	goto	l88
  1182  009A  3A01               	xorlw	1	; case 9
  1183  009B  1903               	skipnz
  1184  009C  2853               	goto	l89
  1185  009D  3A03               	xorlw	3	; case 10
  1186  009E  1903               	skipnz
  1187  009F  2858               	goto	l90
  1188  00A0  3A01               	xorlw	1	; case 11
  1189  00A1  1903               	skipnz
  1190  00A2  285D               	goto	l91
  1191  00A3  3A07               	xorlw	7	; case 12
  1192  00A4  1903               	skipnz
  1193  00A5  2862               	goto	l92
  1194  00A6  3A01               	xorlw	1	; case 13
  1195  00A7  1903               	skipnz
  1196  00A8  2867               	goto	l93
  1197  00A9  3A03               	xorlw	3	; case 14
  1198  00AA  1903               	skipnz
  1199  00AB  286C               	goto	l94
  1200  00AC  3A01               	xorlw	1	; case 15
  1201  00AD  1903               	skipnz
  1202  00AE  2871               	goto	l95
  1203  00AF  28B0               	goto	l924
  1204  00B0                     l924:	
  1205                           
  1206                           ;ADC_Init.c: 130:     ADCON1 = 0;
  1207  00B0  1683               	bsf	3,5	;RP0=1, select bank1
  1208  00B1  1303               	bcf	3,6	;RP1=0, select bank1
  1209  00B2  019F               	clrf	31	;volatile
  1210  00B3                     l926:	
  1211                           
  1212                           ;ADC_Init.c: 132:     ADCON0bits.GO_DONE = 1;
  1213  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1214  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1215  00B5  149F               	bsf	31,1	;volatile
  1216  00B6                     l96:	
  1217  00B6  0008               	return
  1218  00B7                     __end_of_initADC:	
  1219                           
  1220                           	psect	text3
  1221  0103                     __ptext3:	
  1222 ;; *************** function _isr *****************
  1223 ;; Defined at:
  1224 ;;		line 39 in file "SPI.c"
  1225 ;; Parameters:    Size  Location     Type
  1226 ;;		None
  1227 ;; Auto vars:     Size  Location     Type
  1228 ;;		None
  1229 ;; Return value:  Size  Location     Type
  1230 ;;                  1    wreg      void 
  1231 ;; Registers used:
  1232 ;;		wreg, status,2, status,0, pclath, cstack
  1233 ;; Tracked objects:
  1234 ;;		On entry : 0/0
  1235 ;;		On exit  : 0/0
  1236 ;;		Unchanged: 0/0
  1237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1238 ;;      Params:         0       0       0       0       0
  1239 ;;      Locals:         0       0       0       0       0
  1240 ;;      Temps:          3       0       0       0       0
  1241 ;;      Totals:         3       0       0       0       0
  1242 ;;Total ram usage:        3 bytes
  1243 ;; Hardware stack levels used:    1
  1244 ;; Hardware stack levels required when called:    2
  1245 ;; This function calls:
  1246 ;;		_spiRead
  1247 ;;		_spiWrite
  1248 ;; This function is called by:
  1249 ;;		Interrupt level 1
  1250 ;; This function uses a non-reentrant model
  1251 ;;
  1252                           
  1253                           
  1254                           ;psect for function _isr
  1255  0103                     _isr:	
  1256  0103                     i1l756:	
  1257                           
  1258                           ;SPI.c: 40:    if(SSPIF == 1){
  1259  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1260  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1261  0105  1D8C               	btfss	12,3	;volatile
  1262  0106  2908               	goto	u3_21
  1263  0107  2909               	goto	u3_20
  1264  0108                     u3_21:	
  1265  0108  292F               	goto	i1l772
  1266  0109                     u3_20:	
  1267  0109                     i1l758:	
  1268                           
  1269                           ;SPI.c: 41:         state = spiRead();
  1270  0109  120A  118A  215B  120A  118A  	fcall	_spiRead
  1271  010E  00F1               	movwf	??_isr
  1272  010F  0871               	movf	??_isr,w
  1273  0110  00F6               	movwf	_state
  1274  0111                     i1l760:	
  1275                           
  1276                           ;SPI.c: 42:         PORTB = state;
  1277  0111  0876               	movf	_state,w
  1278  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1279  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1280  0114  0086               	movwf	6	;volatile
  1281  0115                     i1l762:	
  1282                           
  1283                           ;SPI.c: 43:         if (state == 1){
  1284  0115  0376               	decf	_state,w
  1285  0116  1D03               	btfss	3,2
  1286  0117  2919               	goto	u4_21
  1287  0118  291A               	goto	u4_20
  1288  0119                     u4_21:	
  1289  0119  2920               	goto	i1l766
  1290  011A                     u4_20:	
  1291  011A                     i1l764:	
  1292                           
  1293                           ;SPI.c: 44:             spiWrite(adc1);
  1294  011A  0878               	movf	_adc1,w
  1295  011B  120A  118A  216B  120A  118A  	fcall	_spiWrite
  1296  0120                     i1l766:	
  1297                           
  1298                           ;SPI.c: 46:         if (state == 2){
  1299  0120  3002               	movlw	2
  1300  0121  0676               	xorwf	_state,w
  1301  0122  1D03               	btfss	3,2
  1302  0123  2925               	goto	u5_21
  1303  0124  2926               	goto	u5_20
  1304  0125                     u5_21:	
  1305  0125  292C               	goto	i1l770
  1306  0126                     u5_20:	
  1307  0126                     i1l768:	
  1308                           
  1309                           ;SPI.c: 47:             spiWrite(adc2);
  1310  0126  0877               	movf	_adc2,w
  1311  0127  120A  118A  216B  120A  118A  	fcall	_spiWrite
  1312  012C                     i1l770:	
  1313                           
  1314                           ;SPI.c: 49:         SSPIF = 0;
  1315  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1316  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1317  012E  118C               	bcf	12,3	;volatile
  1318  012F                     i1l772:	
  1319                           
  1320                           ;SPI.c: 51:    if(ADCON0bits.GO_DONE == 0){
  1321  012F  189F               	btfsc	31,1	;volatile
  1322  0130  2932               	goto	u6_21
  1323  0131  2933               	goto	u6_20
  1324  0132                     u6_21:	
  1325  0132  2936               	goto	i1l55
  1326  0133                     u6_20:	
  1327  0133                     i1l774:	
  1328                           
  1329                           ;SPI.c: 52:         ready = 1;
  1330  0133  01F9               	clrf	_ready
  1331  0134  0AF9               	incf	_ready,f
  1332                           
  1333                           ;SPI.c: 53:         PIR1bits.ADIF = 0;
  1334  0135  130C               	bcf	12,6	;volatile
  1335  0136                     i1l55:	
  1336  0136  0873               	movf	??_isr+2,w
  1337  0137  008A               	movwf	10
  1338  0138  0E72               	swapf	(??_isr+1)^(0+4294967168),w
  1339  0139  0083               	movwf	3
  1340  013A  0EFE               	swapf	btemp,f
  1341  013B  0E7E               	swapf	btemp,w
  1342  013C  0009               	retfie
  1343  013D                     __end_of_isr:	
  1344                           
  1345                           	psect	intentry
  1346  0004                     __pintentry:	
  1347                           ;incstack = 0
  1348                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1349                           
  1350  0004                     interrupt_function:	
  1351  007E                     saved_w	set	btemp
  1352  0004  00FE               	movwf	btemp
  1353  0005  0E03               	swapf	3,w
  1354  0006  00F2               	movwf	??_isr+1
  1355  0007  080A               	movf	10,w
  1356  0008  00F3               	movwf	??_isr+2
  1357  0009  120A  118A  2903   	ljmp	_isr
  1358                           
  1359                           	psect	text4
  1360  016B                     __ptext4:	
  1361 ;; *************** function _spiWrite *****************
  1362 ;; Defined at:
  1363 ;;		line 27 in file "SPI_Init.c"
  1364 ;; Parameters:    Size  Location     Type
  1365 ;;  dat             1    wreg     unsigned char 
  1366 ;; Auto vars:     Size  Location     Type
  1367 ;;  dat             1    0[COMMON] unsigned char 
  1368 ;; Return value:  Size  Location     Type
  1369 ;;                  1    wreg      void 
  1370 ;; Registers used:
  1371 ;;		wreg
  1372 ;; Tracked objects:
  1373 ;;		On entry : 0/0
  1374 ;;		On exit  : 0/0
  1375 ;;		Unchanged: 0/0
  1376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1377 ;;      Params:         0       0       0       0       0
  1378 ;;      Locals:         1       0       0       0       0
  1379 ;;      Temps:          0       0       0       0       0
  1380 ;;      Totals:         1       0       0       0       0
  1381 ;;Total ram usage:        1 bytes
  1382 ;; Hardware stack levels used:    1
  1383 ;; This function calls:
  1384 ;;		Nothing
  1385 ;; This function is called by:
  1386 ;;		_isr
