

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 16 15:05:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   760 ;;		Unchanged: 0/0
   761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   762 ;;      Params:         0       0       0       0       0
   763 ;;      Locals:         0       0       0       0       0
   764 ;;      Temps:          0       0       0       0       0
   765 ;;      Totals:         0       0       0       0       0
   766 ;;Total ram usage:        0 bytes
   767 ;; Hardware stack levels used:    1
   768 ;; Hardware stack levels required when called:    2
   769 ;; This function calls:
   770 ;;		_spiReceiveWait
   771 ;; This function is called by:
   772 ;;		_main
   773 ;; This function uses a non-reentrant model
   774 ;;
   775                           
   776                           
   777                           ;psect for function _spiRead
   778  010D                     _spiRead:	
   779  010D                     l754:	
   780                           ;incstack = 0
   781                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   782                           
   783                           
   784                           ;SPI_Init.c: 44:     spiReceiveWait();
   785  010D  120A  118A  2116  120A  118A  	fcall	_spiReceiveWait
   786  0112                     l756:	
   787                           
   788                           ;SPI_Init.c: 45:     return(SSPBUF);
   789  0112  1283               	bcf	3,5	;RP0=0, select bank0
   790  0113  1303               	bcf	3,6	;RP1=0, select bank0
   791  0114  0813               	movf	19,w	;volatile
   792  0115                     l124:	
   793  0115  0008               	return
   794  0116                     __end_of_spiRead:	
   795                           
   796                           	psect	text3
   797  0116                     __ptext3:	
   798 ;; *************** function _spiReceiveWait *****************
   799 ;; Defined at:
   800 ;;		line 24 in file "SPI_Init.c"
   801 ;; Parameters:    Size  Location     Type
   802 ;;		None
   803 ;; Auto vars:     Size  Location     Type
   804 ;;		None
   805 ;; Return value:  Size  Location     Type
   806 ;;                  1    wreg      void 
   807 ;; Registers used:
   808 ;;		None
   809 ;; Tracked objects:
   810 ;;		On entry : 0/0
   811 ;;		On exit  : 0/0
   812 ;;		Unchanged: 0/0
   813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   814 ;;      Params:         0       0       0       0       0
   815 ;;      Locals:         0       0       0       0       0
   816 ;;      Temps:          0       0       0       0       0
   817 ;;      Totals:         0       0       0       0       0
   818 ;;Total ram usage:        0 bytes
   819 ;; Hardware stack levels used:    1
   820 ;; Hardware stack levels required when called:    1
   821 ;; This function calls:
   822 ;;		Nothing
   823 ;; This function is called by:
   824 ;;		_spiRead
   825 ;; This function uses a non-reentrant model
   826 ;;
   827                           
   828                           
   829                           ;psect for function _spiReceiveWait
   830  0116                     _spiReceiveWait:	
   831  0116                     l716:	
   832                           ;incstack = 0
   833                           ; Regs used in _spiReceiveWait: []
   834                           
   835  0116                     l110:	
   836                           ;SPI_Init.c: 26:     while ( !SSPSTATbits.BF );
   837                           
   838  0116  1683               	bsf	3,5	;RP0=1, select bank1
   839  0117  1303               	bcf	3,6	;RP1=0, select bank1
   840  0118  1C14               	btfss	20,0	;volatile
   841  0119  291B               	goto	u11
   842  011A  291C               	goto	u10
   843  011B                     u11:	
   844  011B  2916               	goto	l110
   845  011C                     u10:	
   846  011C                     l113:	
   847  011C  0008               	return
   848  011D                     __end_of_spiReceiveWait:	
   849                           
   850                           	psect	text4
   851  00D7                     __ptext4:	
   852 ;; *************** function _spiInit *****************
   853 ;; Defined at:
   854 ;;		line 7 in file "SPI_Init.c"
   855 ;; Parameters:    Size  Location     Type
   856 ;;  sType           1    wreg     enum E1292
   857 ;;  sDataSample     1    3[COMMON] enum E1300
   858 ;;  sClockIdle      1    4[COMMON] enum E1304
   859 ;;  sTransmitEdg    1    5[COMMON] enum E1308
   860 ;; Auto vars:     Size  Location     Type
   861 ;;  sType           1    6[COMMON] enum E1292
   862 ;; Return value:  Size  Location     Type
   863 ;;                  1    wreg      void 
   864 ;; Registers used:
   865 ;;		wreg, status,2, status,0
   866 ;; Tracked objects:
   867 ;;		On entry : 0/0
   868 ;;		On exit  : 0/0
   869 ;;		Unchanged: 0/0
   870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   871 ;;      Params:         3       0       0       0       0
   872 ;;      Locals:         1       0       0       0       0
   873 ;;      Temps:          0       0       0       0       0
   874 ;;      Totals:         4       0       0       0       0
   875 ;;Total ram usage:        4 bytes
   876 ;; Hardware stack levels used:    1
   877 ;; Hardware stack levels required when called:    1
   878 ;; This function calls:
   879 ;;		Nothing
   880 ;; This function is called by:
   881 ;;		_main
   882 ;; This function uses a non-reentrant model
   883 ;;
   884                           
   885                           
   886                           ;psect for function _spiInit
   887  00D7                     _spiInit:	
   888                           
   889                           ;incstack = 0
   890                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   891                           ;spiInit@sType stored from wreg
   892  00D7  00F6               	movwf	spiInit@sType
   893  00D8                     l808:	
   894                           
   895                           ;SPI_Init.c: 7: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle
      +                           sClockIdle, Spi_Transmit_Edge sTransmitEdge);SPI_Init.c: 8: {;SPI_Init.c: 9:     TRISC5
      +                           = 0;
   896  00D8  1683               	bsf	3,5	;RP0=1, select bank1
   897  00D9  1303               	bcf	3,6	;RP1=0, select bank1
   898  00DA  1287               	bcf	7,5	;volatile
   899                           
   900                           ;SPI_Init.c: 10:     if(sType & 0b00000100)
   901  00DB  1D76               	btfss	spiInit@sType,2
   902  00DC  28DE               	goto	u91
   903  00DD  28DF               	goto	u90
   904  00DE                     u91:	
   905  00DE  28E3               	goto	l814
   906  00DF                     u90:	
   907  00DF                     l810:	
   908                           
   909                           ;SPI_Init.c: 11:     {;SPI_Init.c: 12:         SSPSTAT = sTransmitEdge;
   910  00DF  0875               	movf	spiInit@sTransmitEdge,w
   911  00E0  0094               	movwf	20	;volatile
   912  00E1                     l812:	
   913                           
   914                           ;SPI_Init.c: 13:         TRISC3 = 1;
   915  00E1  1587               	bsf	7,3	;volatile
   916                           
   917                           ;SPI_Init.c: 14:     }
   918  00E2  28E7               	goto	l106
   919  00E3                     l814:	
   920                           
   921                           ;SPI_Init.c: 16:     {;SPI_Init.c: 17:         SSPSTAT = sDataSample | sTransmitEdge;
   922  00E3  0873               	movf	spiInit@sDataSample,w
   923  00E4  0475               	iorwf	spiInit@sTransmitEdge,w
   924  00E5  0094               	movwf	20	;volatile
   925  00E6                     l816:	
   926                           
   927                           ;SPI_Init.c: 18:         TRISC3 = 0;
   928  00E6  1187               	bcf	7,3	;volatile
   929  00E7                     l106:	
   930                           ;SPI_Init.c: 19:     }
   931                           
   932                           
   933                           ;SPI_Init.c: 21:     SSPCON = sType | sClockIdle;
   934  00E7  0876               	movf	spiInit@sType,w
   935  00E8  0474               	iorwf	spiInit@sClockIdle,w
   936  00E9  1283               	bcf	3,5	;RP0=0, select bank0
   937  00EA  1303               	bcf	3,6	;RP1=0, select bank0
   938  00EB  0094               	movwf	20	;volatile
   939  00EC                     l107:	
   940  00EC  0008               	return
   941  00ED                     __end_of_spiInit:	
   942                           
   943                           	psect	text5
   944  0102                     __ptext5:	
   945 ;; *************** function _send_int *****************
   946 ;; Defined at:
   947 ;;		line 33 in file "Serial_Init.c"
   948 ;; Parameters:    Size  Location     Type
   949 ;;  msg             2    3[COMMON] int 
   950 ;; Auto vars:     Size  Location     Type
   951 ;;		None
   952 ;; Return value:  Size  Location     Type
   953 ;;                  1    wreg      void 
   954 ;; Registers used:
   955 ;;		wreg
   956 ;; Tracked objects:
   957 ;;		On entry : 0/0
   958 ;;		On exit  : 0/0
   959 ;;		Unchanged: 0/0
   960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   961 ;;      Params:         2       0       0       0       0
   962 ;;      Locals:         0       0       0       0       0
   963 ;;      Temps:          0       0       0       0       0
   964 ;;      Totals:         2       0       0       0       0
   965 ;;Total ram usage:        2 bytes
   966 ;; Hardware stack levels used:    1
   967 ;; Hardware stack levels required when called:    1
   968 ;; This function calls:
   969 ;;		Nothing
   970 ;; This function is called by:
   971 ;;		_main
   972 ;; This function uses a non-reentrant model
   973 ;;
   974                           
   975                           
   976                           ;psect for function _send_int
   977  0102                     _send_int:	
   978  0102                     l842:	
   979                           ;incstack = 0
   980                           ; Regs used in _send_int: [wreg]
   981                           
   982  0102                     l87:	
   983                           ;Serial_Init.c: 35:     }
   984                           
   985                           
   986                           ;Serial_Init.c: 34:     while (TXSTAbits.TRMT == 0){
   987  0102  1683               	bsf	3,5	;RP0=1, select bank1
   988  0103  1303               	bcf	3,6	;RP1=0, select bank1
   989  0104  1C98               	btfss	24,1	;volatile
   990  0105  2907               	goto	u141
   991  0106  2908               	goto	u140
   992  0107                     u141:	
   993  0107  2902               	goto	l87
   994  0108                     u140:	
   995  0108                     l844:	
   996                           
   997                           ;Serial_Init.c: 36:     TXREG = msg;
   998  0108  0873               	movf	send_int@msg,w
   999  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1000  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1001  010B  0099               	movwf	25	;volatile
  1002  010C                     l90:	
  1003  010C  0008               	return
  1004  010D                     __end_of_send_int:	
  1005                           
  1006                           	psect	text6
  1007  0097                     __ptext6:	
  1008 ;; *************** function _initSerial *****************
  1009 ;; Defined at:
  1010 ;;		line 5 in file "Serial_Init.c"
  1011 ;; Parameters:    Size  Location     Type
  1012 ;;  baudrate        2    3[COMMON] unsigned int 
  1013 ;; Auto vars:     Size  Location     Type
  1014 ;;		None
  1015 ;; Return value:  Size  Location     Type
  1016 ;;                  1    wreg      void 
  1017 ;; Registers used:
  1018 ;;		wreg, status,2, status,0
  1019 ;; Tracked objects:
  1020 ;;		On entry : 0/0
  1021 ;;		On exit  : 0/0
  1022 ;;		Unchanged: 0/0
  1023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1024 ;;      Params:         2       0       0       0       0
  1025 ;;      Locals:         0       0       0       0       0
  1026 ;;      Temps:          0       0       0       0       0
  1027 ;;      Totals:         2       0       0       0       0
  1028 ;;Total ram usage:        2 bytes
  1029 ;; Hardware stack levels used:    1
  1030 ;; Hardware stack levels required when called:    1
  1031 ;; This function calls:
  1032 ;;		Nothing
  1033 ;; This function is called by:
  1034 ;;		_main
  1035 ;; This function uses a non-reentrant model
  1036 ;;
  1037                           
  1038                           
  1039                           ;psect for function _initSerial
  1040  0097                     _initSerial:	
  1041  0097                     l818:	
  1042                           ;incstack = 0
  1043                           ; Regs used in _initSerial: [wreg+status,2+status,0]
  1044                           
  1045                           
  1046                           ;Serial_Init.c: 6:     INTCONbits.GIE = 1;
  1047  0097  178B               	bsf	11,7	;volatile
  1048                           
  1049                           ;Serial_Init.c: 7:     INTCONbits.PEIE = 1;
  1050  0098  170B               	bsf	11,6	;volatile
  1051                           
  1052                           ;Serial_Init.c: 9:     TRISCbits.TRISC7 = 1;
  1053  0099  1683               	bsf	3,5	;RP0=1, select bank1
  1054  009A  1303               	bcf	3,6	;RP1=0, select bank1
  1055  009B  1787               	bsf	7,7	;volatile
  1056                           
  1057                           ;Serial_Init.c: 10:     TRISCbits.TRISC6 = 0;
  1058  009C  1307               	bcf	7,6	;volatile
  1059                           
  1060                           ;Serial_Init.c: 12:     PIE1bits.RCIE = 1;
  1061  009D  168C               	bsf	12,5	;volatile
  1062  009E                     l820:	
  1063                           
  1064                           ;Serial_Init.c: 14:     TXSTA=0b00100110;
  1065  009E  3026               	movlw	38
  1066  009F  0098               	movwf	24	;volatile
  1067                           
  1068                           ;Serial_Init.c: 16:     RCSTA=0b10010000;
  1069  00A0  3090               	movlw	144
  1070  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1071  00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1072  00A3  0098               	movwf	24	;volatile
  1073  00A4                     l822:	
  1074                           
  1075                           ;Serial_Init.c: 18:     BAUDCTLbits.BRG16 = 1;
  1076  00A4  1683               	bsf	3,5	;RP0=1, select bank3
  1077  00A5  1703               	bsf	3,6	;RP1=1, select bank3
  1078  00A6  1587               	bsf	7,3	;volatile
  1079  00A7                     l824:	
  1080                           
  1081                           ;Serial_Init.c: 19:     SPBRGH = 0;
  1082  00A7  1683               	bsf	3,5	;RP0=1, select bank1
  1083  00A8  1303               	bcf	3,6	;RP1=0, select bank1
  1084  00A9  019A               	clrf	26	;volatile
  1085  00AA                     l826:	
  1086                           
  1087                           ;Serial_Init.c: 22:     if(baudrate == 9600){
  1088  00AA  3080               	movlw	128
  1089  00AB  0673               	xorwf	initSerial@baudrate,w
  1090  00AC  3025               	movlw	37
  1091  00AD  1903               	skipnz
  1092  00AE  0674               	xorwf	initSerial@baudrate+1,w
  1093  00AF  1D03               	btfss	3,2
  1094  00B0  28B2               	goto	u101
  1095  00B1  28B3               	goto	u100
  1096  00B2                     u101:	
  1097  00B2  28B6               	goto	l830
  1098  00B3                     u100:	
  1099  00B3                     l828:	
  1100                           
  1101                           ;Serial_Init.c: 23:         SPBRG = 103;
  1102  00B3  3067               	movlw	103
  1103  00B4  0099               	movwf	25	;volatile
  1104                           
  1105                           ;Serial_Init.c: 24:     } else if (baudrate == 10417){
  1106  00B5  28D6               	goto	l84
  1107  00B6                     l830:	
  1108  00B6  30B1               	movlw	177
  1109  00B7  0673               	xorwf	initSerial@baudrate,w
  1110  00B8  3028               	movlw	40
  1111  00B9  1903               	skipnz
  1112  00BA  0674               	xorwf	initSerial@baudrate+1,w
  1113  00BB  1D03               	btfss	3,2
  1114  00BC  28BE               	goto	u111
  1115  00BD  28BF               	goto	u110
  1116  00BE                     u111:	
  1117  00BE  28C2               	goto	l834
  1118  00BF                     u110:	
  1119  00BF                     l832:	
  1120                           
  1121                           ;Serial_Init.c: 25:         SPBRG = 95;
  1122  00BF  305F               	movlw	95
  1123  00C0  0099               	movwf	25	;volatile
  1124                           
  1125                           ;Serial_Init.c: 26:     } else if (baudrate == 19200){
  1126  00C1  28D6               	goto	l84
  1127  00C2                     l834:	
  1128  00C2  304B               	movlw	75
  1129  00C3  0674               	xorwf	initSerial@baudrate+1,w
  1130  00C4  0473               	iorwf	initSerial@baudrate,w
  1131  00C5  1D03               	btfss	3,2
  1132  00C6  28C8               	goto	u121
  1133  00C7  28C9               	goto	u120
  1134  00C8                     u121:	
  1135  00C8  28CC               	goto	l838
  1136  00C9                     u120:	
  1137  00C9                     l836:	
  1138                           
  1139                           ;Serial_Init.c: 27:         SPBRG = 51;
  1140  00C9  3033               	movlw	51
  1141  00CA  0099               	movwf	25	;volatile
  1142                           
  1143                           ;Serial_Init.c: 28:     } else if (baudrate == 57600){
  1144  00CB  28D6               	goto	l84
  1145  00CC                     l838:	
  1146  00CC  30E1               	movlw	225
  1147  00CD  0674               	xorwf	initSerial@baudrate+1,w
  1148  00CE  0473               	iorwf	initSerial@baudrate,w
  1149  00CF  1D03               	btfss	3,2
  1150  00D0  28D2               	goto	u131
  1151  00D1  28D3               	goto	u130
  1152  00D2                     u131:	
  1153  00D2  28D6               	goto	l80
  1154  00D3                     u130:	
  1155  00D3                     l840:	
  1156                           
  1157                           ;Serial_Init.c: 29:         SPBRG = 16;
  1158  00D3  3010               	movlw	16
  1159  00D4  0099               	movwf	25	;volatile
  1160  00D5  28D6               	goto	l84
  1161  00D6                     l80:	
  1162  00D6                     l84:	
  1163  00D6  0008               	return
  1164  00D7                     __end_of_initSerial:	
  1165                           
  1166                           	psect	text7
  1167  00ED                     __ptext7:	
  1168 ;; *************** function _ISR *****************
  1169 ;; Defined at:
  1170 ;;		line 39 in file "SPI.c"
  1171 ;; Parameters:    Size  Location     Type
  1172 ;;		None
  1173 ;; Auto vars:     Size  Location     Type
  1174 ;;		None
  1175 ;; Return value:  Size  Location     Type
  1176 ;;                  1    wreg      void 
  1177 ;; Registers used:
  1178 ;;		wreg
  1179 ;; Tracked objects:
  1180 ;;		On entry : 0/0
  1181 ;;		On exit  : 0/0
  1182 ;;		Unchanged: 0/0
  1183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1184 ;;      Params:         0       0       0       0       0
  1185 ;;      Locals:         0       0       0       0       0
  1186 ;;      Temps:          3       0       0       0       0
  1187 ;;      Totals:         3       0       0       0       0
  1188 ;;Total ram usage:        3 bytes
  1189 ;; Hardware stack levels used:    1
  1190 ;; This function calls:
  1191 ;;		Nothing
  1192 ;; This function is called by:
  1193 ;;		Interrupt level 1
  1194 ;; This function uses a non-reentrant model
  1195 ;;
  1196                           
  1197                           
  1198                           ;psect for function _ISR
  1199  00ED                     _ISR:	
  1200  00ED                     i1l764:	
  1201                           
  1202                           ;SPI.c: 40:     INTCONbits.GIE = 0;
  1203  00ED  138B               	bcf	11,7	;volatile
  1204                           
  1205                           ;SPI.c: 41:     INTCONbits.PEIE = 0;
  1206  00EE  130B               	bcf	11,6	;volatile
  1207                           
  1208                           ;SPI.c: 43:     if (PIR1bits.RCIF == 1){
  1209  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1210  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1211  00F1  1E8C               	btfss	12,5	;volatile
  1212  00F2  28F4               	goto	u8_21
  1213  00F3  28F5               	goto	u8_20
  1214  00F4                     u8_21:	
  1215  00F4  28F9               	goto	i1l768
  1216  00F5                     u8_20:	
  1217  00F5                     i1l766:	
  1218                           
  1219                           ;SPI.c: 44:         ttl = RCREG;
  1220  00F5  081A               	movf	26,w	;volatile
  1221  00F6  00F0               	movwf	??_ISR
  1222  00F7  0870               	movf	??_ISR,w
  1223  00F8  00F7               	movwf	_ttl
  1224  00F9                     i1l768:	
  1225                           
  1226                           ;SPI.c: 47:     INTCONbits.GIE = 1;
  1227  00F9  178B               	bsf	11,7	;volatile
  1228  00FA                     i1l770:	
  1229                           
  1230                           ;SPI.c: 48:     INTCONbits.PEIE = 1;
  1231  00FA  170B               	bsf	11,6	;volatile
  1232  00FB                     i1l46:	
  1233  00FB  0872               	movf	??_ISR+2,w
  1234  00FC  008A               	movwf	10
  1235  00FD  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
  1236  00FE  0083               	movwf	3
  1237  00FF  0EFE               	swapf	btemp,f
  1238  0100  0E7E               	swapf	btemp,w
  1239  0101  0009               	retfie
  1240  0102                     __end_of_ISR:	
  1241  007E                     btemp	set	126	;btemp
  1242  007E                     wtemp0	set	126
  1243                           
  1244                           	psect	intentry
  1245  0004                     __pintentry:	
  1246                           ;incstack = 0
  1247                           ; Regs used in _ISR: [wreg]
  1248                           
  1249  0004                     interrupt_function:	
  1250  007E                     saved_w	set	btemp
  1251  0004  00FE               	movwf	btemp
  1252  0005  0E03               	swapf	3,w
  1253  0006  00F1               	movwf	??_ISR+1
  1254  0007  080A               	movf	10,w
  1255  0008  00F2               	movwf	??_ISR+2
  1256  0009  120A  118A  28ED   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     789
                                              0 BANK0      2     2      0
                         _initSerial
                           _send_int
                            _spiInit
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _send_int                                             2     0      2     250
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _initSerial                                           2     0      2     164
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initSerial
   _send_int
   _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 16 15:05:56 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l80 00D6  
                      l90 010C                        l84 00D6                        l87 0102  
                      u10 011C                        u11 011B                        u90 00DF  
                      u91 00DE                       l110 0116                       l113 011C  
                     l106 00E7                       l107 00EC                       l124 0115  
                     l116 0122                       l810 00DF                       l820 009E  
                     l812 00E1                       l716 0116                       l900 0078  
                     l830 00B6                       l822 00A4                       l814 00E3  
                     l902 0086                       l840 00D3                       l832 00BF  
                     l824 00A7                       l816 00E6                       l808 00D8  
                     l752 011E                       l904 008F                       l834 00C2  
                     l826 00AA                       l818 0097                       l842 0102  
                     l754 010D                       l836 00C9                       l828 00B3  
                     l844 0108                       l756 0112                       l838 00CC  
                     l880 0023                       l890 0046                       l882 0024  
                     l892 0050                       l884 002D                       l876 0016  
                     l894 0056                       l886 0036                       l878 001A  
                     l896 0060                       l888 003C                       l898 006A  
                     u100 00B3                       u101 00B2                       u110 00BF  
                     u111 00BE                       u120 00C9                       u121 00C8  
                     u130 00D3                       u131 00D2                       u140 0108  
                     u141 0107                       u157 004C                       u167 0066  
            __CFG_CPD$OFF 0000                       _ISR 00ED                       _ttl 0077  
            __CFG_LVP$OFF 0000                      ?_ISR 0070                      i1l46 00FB  
                    u8_20 00F5                      u8_21 00F4              __CFG_WRT$OFF 0000  
                    _main 0016                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000                     ??_ISR 0070                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l770 00FA  
                   i1l764 00ED                     i1l766 00F5                     i1l768 00F9  
                   _RCREG 001A                     _RCSTA 0018                     _SPBRG 0099  
                   _PORTB 0006                     _PORTD 0008                     _TRISB 0086  
                   _TRISD 0088                     _TXREG 0019                     _TXSTA 0098  
          __CFG_FCMEN$OFF 0000                     _read1 0079                     _read2 0078  
          __CFG_BOREN$OFF 0000                     pclath 000A           __end_of_spiInit 00ED  
         __end_of_spiRead 0116                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 0097  
                  ??_main 0020                    _ANSELH 0189                    _SPBRGH 009A  
                  _TRISC2 043A                    _TRISC3 043B                    _TRISC5 043D  
                  _SSPCON 0014                    _SSPBUF 0013            __CFG_PWRTE$OFF 0000  
        __end_of_send_int 010D                    saved_w 007E          __end_of_spiWrite 0123  
               ??_spiInit 0076                 ??_spiRead 0073   __end_of__initialization 0012  
          __pcstackCOMMON 0070                __pmaintext 0016                __pintentry 0004  
 __size_of_spiReceiveWait 0007                   _SSPSTAT 0094               send_int@msg 0073  
               ?_send_int 0073                 ?_spiWrite 0070                _initSerial 0097  
