

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 16 11:17:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   758 ;;      Temps:          0       0       0       0       0
   759 ;;      Totals:         0       0       0       0       0
   760 ;;Total ram usage:        0 bytes
   761 ;; Hardware stack levels used:    1
   762 ;; Hardware stack levels required when called:    2
   763 ;; This function calls:
   764 ;;		_spiReceiveWait
   765 ;; This function is called by:
   766 ;;		_main
   767 ;; This function uses a non-reentrant model
   768 ;;
   769                           
   770                           
   771                           ;psect for function _spiRead
   772  0118                     _spiRead:	
   773  0118                     l748:	
   774                           ;incstack = 0
   775                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   776                           
   777                           
   778                           ;SPI_Init.c: 44:     spiReceiveWait();
   779  0118  120A  118A  2121  120A  118A  	fcall	_spiReceiveWait
   780  011D                     l750:	
   781                           
   782                           ;SPI_Init.c: 45:     return(SSPBUF);
   783  011D  1283               	bcf	3,5	;RP0=0, select bank0
   784  011E  1303               	bcf	3,6	;RP1=0, select bank0
   785  011F  0813               	movf	19,w	;volatile
   786  0120                     l116:	
   787  0120  0008               	return
   788  0121                     __end_of_spiRead:	
   789                           
   790                           	psect	text3
   791  0121                     __ptext3:	
   792 ;; *************** function _spiReceiveWait *****************
   793 ;; Defined at:
   794 ;;		line 24 in file "SPI_Init.c"
   795 ;; Parameters:    Size  Location     Type
   796 ;;		None
   797 ;; Auto vars:     Size  Location     Type
   798 ;;		None
   799 ;; Return value:  Size  Location     Type
   800 ;;                  1    wreg      void 
   801 ;; Registers used:
   802 ;;		None
   803 ;; Tracked objects:
   804 ;;		On entry : 0/0
   805 ;;		On exit  : 0/0
   806 ;;		Unchanged: 0/0
   807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   808 ;;      Params:         0       0       0       0       0
   809 ;;      Locals:         0       0       0       0       0
   810 ;;      Temps:          0       0       0       0       0
   811 ;;      Totals:         0       0       0       0       0
   812 ;;Total ram usage:        0 bytes
   813 ;; Hardware stack levels used:    1
   814 ;; Hardware stack levels required when called:    1
   815 ;; This function calls:
   816 ;;		Nothing
   817 ;; This function is called by:
   818 ;;		_spiRead
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822                           
   823                           ;psect for function _spiReceiveWait
   824  0121                     _spiReceiveWait:	
   825  0121                     l708:	
   826                           ;incstack = 0
   827                           ; Regs used in _spiReceiveWait: []
   828                           
   829  0121                     l102:	
   830                           ;SPI_Init.c: 26:     while ( !SSPSTATbits.BF );
   831                           
   832  0121  1683               	bsf	3,5	;RP0=1, select bank1
   833  0122  1303               	bcf	3,6	;RP1=0, select bank1
   834  0123  1C14               	btfss	20,0	;volatile
   835  0124  2926               	goto	u11
   836  0125  2927               	goto	u10
   837  0126                     u11:	
   838  0126  2921               	goto	l102
   839  0127                     u10:	
   840  0127                     l105:	
   841  0127  0008               	return
   842  0128                     __end_of_spiReceiveWait:	
   843                           
   844                           	psect	text4
   845  00E2                     __ptext4:	
   846 ;; *************** function _spiInit *****************
   847 ;; Defined at:
   848 ;;		line 7 in file "SPI_Init.c"
   849 ;; Parameters:    Size  Location     Type
   850 ;;  sType           1    wreg     enum E1292
   851 ;;  sDataSample     1    3[COMMON] enum E1300
   852 ;;  sClockIdle      1    4[COMMON] enum E1304
   853 ;;  sTransmitEdg    1    5[COMMON] enum E1308
   854 ;; Auto vars:     Size  Location     Type
   855 ;;  sType           1    6[COMMON] enum E1292
   856 ;; Return value:  Size  Location     Type
   857 ;;                  1    wreg      void 
   858 ;; Registers used:
   859 ;;		wreg, status,2, status,0
   860 ;; Tracked objects:
   861 ;;		On entry : 0/0
   862 ;;		On exit  : 0/0
   863 ;;		Unchanged: 0/0
   864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   865 ;;      Params:         3       0       0       0       0
   866 ;;      Locals:         1       0       0       0       0
   867 ;;      Temps:          0       0       0       0       0
   868 ;;      Totals:         4       0       0       0       0
   869 ;;Total ram usage:        4 bytes
   870 ;; Hardware stack levels used:    1
   871 ;; Hardware stack levels required when called:    1
   872 ;; This function calls:
   873 ;;		Nothing
   874 ;; This function is called by:
   875 ;;		_main
   876 ;; This function uses a non-reentrant model
   877 ;;
   878                           
   879                           
   880                           ;psect for function _spiInit
   881  00E2                     _spiInit:	
   882                           
   883                           ;incstack = 0
   884                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   885                           ;spiInit@sType stored from wreg
   886  00E2  00F6               	movwf	spiInit@sType
   887  00E3                     l828:	
   888                           
   889                           ;SPI_Init.c: 7: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle
      +                           sClockIdle, Spi_Transmit_Edge sTransmitEdge);SPI_Init.c: 8: {;SPI_Init.c: 9:     TRISC5
      +                           = 0;
   890  00E3  1683               	bsf	3,5	;RP0=1, select bank1
   891  00E4  1303               	bcf	3,6	;RP1=0, select bank1
   892  00E5  1287               	bcf	7,5	;volatile
   893                           
   894                           ;SPI_Init.c: 10:     if(sType & 0b00000100)
   895  00E6  1D76               	btfss	spiInit@sType,2
   896  00E7  28E9               	goto	u131
   897  00E8  28EA               	goto	u130
   898  00E9                     u131:	
   899  00E9  28EE               	goto	l834
   900  00EA                     u130:	
   901  00EA                     l830:	
   902                           
   903                           ;SPI_Init.c: 11:     {;SPI_Init.c: 12:         SSPSTAT = sTransmitEdge;
   904  00EA  0875               	movf	spiInit@sTransmitEdge,w
   905  00EB  0094               	movwf	20	;volatile
   906  00EC                     l832:	
   907                           
   908                           ;SPI_Init.c: 13:         TRISC3 = 1;
   909  00EC  1587               	bsf	7,3	;volatile
   910                           
   911                           ;SPI_Init.c: 14:     }
   912  00ED  28F2               	goto	l98
   913  00EE                     l834:	
   914                           
   915                           ;SPI_Init.c: 16:     {;SPI_Init.c: 17:         SSPSTAT = sDataSample | sTransmitEdge;
   916  00EE  0873               	movf	spiInit@sDataSample,w
   917  00EF  0475               	iorwf	spiInit@sTransmitEdge,w
   918  00F0  0094               	movwf	20	;volatile
   919  00F1                     l836:	
   920                           
   921                           ;SPI_Init.c: 18:         TRISC3 = 0;
   922  00F1  1187               	bcf	7,3	;volatile
   923  00F2                     l98:	
   924                           ;SPI_Init.c: 19:     }
   925                           
   926                           
   927                           ;SPI_Init.c: 21:     SSPCON = sType | sClockIdle;
   928  00F2  0876               	movf	spiInit@sType,w
   929  00F3  0474               	iorwf	spiInit@sClockIdle,w
   930  00F4  1283               	bcf	3,5	;RP0=0, select bank0
   931  00F5  1303               	bcf	3,6	;RP1=0, select bank0
   932  00F6  0094               	movwf	20	;volatile
   933  00F7                     l99:	
   934  00F7  0008               	return
   935  00F8                     __end_of_spiInit:	
   936                           
   937                           	psect	text5
   938  010D                     __ptext5:	
   939 ;; *************** function _send_int *****************
   940 ;; Defined at:
   941 ;;		line 32 in file "Serial_Init.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;  msg             2    3[COMMON] int 
   944 ;; Auto vars:     Size  Location     Type
   945 ;;		None
   946 ;; Return value:  Size  Location     Type
   947 ;;                  1    wreg      void 
   948 ;; Registers used:
   949 ;;		wreg
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         2       0       0       0       0
   956 ;;      Locals:         0       0       0       0       0
   957 ;;      Temps:          0       0       0       0       0
   958 ;;      Totals:         2       0       0       0       0
   959 ;;Total ram usage:        2 bytes
   960 ;; Hardware stack levels used:    1
   961 ;; Hardware stack levels required when called:    1
   962 ;; This function calls:
   963 ;;		Nothing
   964 ;; This function is called by:
   965 ;;		_main
   966 ;; This function uses a non-reentrant model
   967 ;;
   968                           
   969                           
   970                           ;psect for function _send_int
   971  010D                     _send_int:	
   972  010D                     l838:	
   973                           ;incstack = 0
   974                           ; Regs used in _send_int: [wreg]
   975                           
   976  010D                     l79:	
   977                           ;Serial_Init.c: 34:     }
   978                           
   979                           
   980                           ;Serial_Init.c: 33:     while (TXSTAbits.TRMT == 0){
   981  010D  1683               	bsf	3,5	;RP0=1, select bank1
   982  010E  1303               	bcf	3,6	;RP1=0, select bank1
   983  010F  1C98               	btfss	24,1	;volatile
   984  0110  2912               	goto	u141
   985  0111  2913               	goto	u140
   986  0112                     u141:	
   987  0112  290D               	goto	l79
   988  0113                     u140:	
   989  0113                     l840:	
   990                           
   991                           ;Serial_Init.c: 35:     TXREG = msg;
   992  0113  0873               	movf	send_int@msg,w
   993  0114  1283               	bcf	3,5	;RP0=0, select bank0
   994  0115  1303               	bcf	3,6	;RP1=0, select bank0
   995  0116  0099               	movwf	25	;volatile
   996  0117                     l82:	
   997  0117  0008               	return
   998  0118                     __end_of_send_int:	
   999                           
  1000                           	psect	text6
  1001  00A2                     __ptext6:	
  1002 ;; *************** function _initSerial *****************
  1003 ;; Defined at:
  1004 ;;		line 5 in file "Serial_Init.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;  baudrate        2    3[COMMON] unsigned int 
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;		None
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  1    wreg      void 
  1011 ;; Registers used:
  1012 ;;		wreg, status,2, status,0
  1013 ;; Tracked objects:
  1014 ;;		On entry : 0/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1018 ;;      Params:         2       0       0       0       0
  1019 ;;      Locals:         0       0       0       0       0
  1020 ;;      Temps:          0       0       0       0       0
  1021 ;;      Totals:         2       0       0       0       0
  1022 ;;Total ram usage:        2 bytes
  1023 ;; Hardware stack levels used:    1
  1024 ;; Hardware stack levels required when called:    1
  1025 ;; This function calls:
  1026 ;;		Nothing
  1027 ;; This function is called by:
  1028 ;;		_main
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032                           
  1033                           ;psect for function _initSerial
  1034  00A2                     _initSerial:	
  1035  00A2                     l802:	
  1036                           ;incstack = 0
  1037                           ; Regs used in _initSerial: [wreg+status,2+status,0]
  1038                           
  1039                           
  1040                           ;Serial_Init.c: 6:     INTCONbits.GIE = 1;
  1041  00A2  178B               	bsf	11,7	;volatile
  1042                           
  1043                           ;Serial_Init.c: 7:     INTCONbits.PEIE = 1;
  1044  00A3  170B               	bsf	11,6	;volatile
  1045  00A4                     l804:	
  1046                           
  1047                           ;Serial_Init.c: 9:     TRISC = 0x80;
  1048  00A4  3080               	movlw	128
  1049  00A5  1683               	bsf	3,5	;RP0=1, select bank1
  1050  00A6  1303               	bcf	3,6	;RP1=0, select bank1
  1051  00A7  0087               	movwf	7	;volatile
  1052  00A8                     l806:	
  1053                           
  1054                           ;Serial_Init.c: 11:     PIE1bits.RCIE = 1;
  1055  00A8  168C               	bsf	12,5	;volatile
  1056                           
  1057                           ;Serial_Init.c: 13:     TXSTA=0b00100110;
  1058  00A9  3026               	movlw	38
  1059  00AA  0098               	movwf	24	;volatile
  1060                           
  1061                           ;Serial_Init.c: 15:     RCSTA=0b10010000;
  1062  00AB  3090               	movlw	144
  1063  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  1064  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  1065  00AE  0098               	movwf	24	;volatile
  1066  00AF                     l808:	
  1067                           
  1068                           ;Serial_Init.c: 17:     BAUDCTLbits.BRG16 = 1;
  1069  00AF  1683               	bsf	3,5	;RP0=1, select bank3
  1070  00B0  1703               	bsf	3,6	;RP1=1, select bank3
  1071  00B1  1587               	bsf	7,3	;volatile
  1072  00B2                     l810:	
  1073                           
  1074                           ;Serial_Init.c: 18:     SPBRGH = 0;
  1075  00B2  1683               	bsf	3,5	;RP0=1, select bank1
  1076  00B3  1303               	bcf	3,6	;RP1=0, select bank1
  1077  00B4  019A               	clrf	26	;volatile
  1078  00B5                     l812:	
  1079                           
  1080                           ;Serial_Init.c: 21:     if(baudrate == 9600){
  1081  00B5  3080               	movlw	128
  1082  00B6  0673               	xorwf	initSerial@baudrate,w
  1083  00B7  3025               	movlw	37
  1084  00B8  1903               	skipnz
  1085  00B9  0674               	xorwf	initSerial@baudrate+1,w
  1086  00BA  1D03               	btfss	3,2
  1087  00BB  28BD               	goto	u91
  1088  00BC  28BE               	goto	u90
  1089  00BD                     u91:	
  1090  00BD  28C1               	goto	l816
  1091  00BE                     u90:	
  1092  00BE                     l814:	
  1093                           
  1094                           ;Serial_Init.c: 22:         SPBRG = 103;
  1095  00BE  3067               	movlw	103
  1096  00BF  0099               	movwf	25	;volatile
  1097                           
  1098                           ;Serial_Init.c: 23:     } else if (baudrate == 10417){
  1099  00C0  28E1               	goto	l76
  1100  00C1                     l816:	
  1101  00C1  30B1               	movlw	177
  1102  00C2  0673               	xorwf	initSerial@baudrate,w
  1103  00C3  3028               	movlw	40
  1104  00C4  1903               	skipnz
  1105  00C5  0674               	xorwf	initSerial@baudrate+1,w
  1106  00C6  1D03               	btfss	3,2
  1107  00C7  28C9               	goto	u101
  1108  00C8  28CA               	goto	u100
  1109  00C9                     u101:	
  1110  00C9  28CD               	goto	l820
  1111  00CA                     u100:	
  1112  00CA                     l818:	
  1113                           
  1114                           ;Serial_Init.c: 24:         SPBRG = 95;
  1115  00CA  305F               	movlw	95
  1116  00CB  0099               	movwf	25	;volatile
  1117                           
  1118                           ;Serial_Init.c: 25:     } else if (baudrate == 19200){
  1119  00CC  28E1               	goto	l76
  1120  00CD                     l820:	
  1121  00CD  304B               	movlw	75
  1122  00CE  0674               	xorwf	initSerial@baudrate+1,w
  1123  00CF  0473               	iorwf	initSerial@baudrate,w
  1124  00D0  1D03               	btfss	3,2
  1125  00D1  28D3               	goto	u111
  1126  00D2  28D4               	goto	u110
  1127  00D3                     u111:	
  1128  00D3  28D7               	goto	l824
  1129  00D4                     u110:	
  1130  00D4                     l822:	
  1131                           
  1132                           ;Serial_Init.c: 26:         SPBRG = 51;
  1133  00D4  3033               	movlw	51
  1134  00D5  0099               	movwf	25	;volatile
  1135                           
  1136                           ;Serial_Init.c: 27:     } else if (baudrate == 57600){
  1137  00D6  28E1               	goto	l76
  1138  00D7                     l824:	
  1139  00D7  30E1               	movlw	225
  1140  00D8  0674               	xorwf	initSerial@baudrate+1,w
  1141  00D9  0473               	iorwf	initSerial@baudrate,w
  1142  00DA  1D03               	btfss	3,2
  1143  00DB  28DD               	goto	u121
  1144  00DC  28DE               	goto	u120
  1145  00DD                     u121:	
  1146  00DD  28E1               	goto	l72
  1147  00DE                     u120:	
  1148  00DE                     l826:	
  1149                           
  1150                           ;Serial_Init.c: 28:         SPBRG = 16;
  1151  00DE  3010               	movlw	16
  1152  00DF  0099               	movwf	25	;volatile
  1153  00E0  28E1               	goto	l76
  1154  00E1                     l72:	
  1155  00E1                     l76:	
  1156  00E1  0008               	return
  1157  00E2                     __end_of_initSerial:	
  1158                           
  1159                           	psect	text7
  1160  00F8                     __ptext7:	
  1161 ;; *************** function _ISR *****************
  1162 ;; Defined at:
  1163 ;;		line 33 in file "SPI.c"
  1164 ;; Parameters:    Size  Location     Type
  1165 ;;		None
  1166 ;; Auto vars:     Size  Location     Type
  1167 ;;		None
  1168 ;; Return value:  Size  Location     Type
  1169 ;;                  1    wreg      void 
  1170 ;; Registers used:
  1171 ;;		wreg
  1172 ;; Tracked objects:
  1173 ;;		On entry : 0/0
  1174 ;;		On exit  : 0/0
  1175 ;;		Unchanged: 0/0
  1176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1177 ;;      Params:         0       0       0       0       0
  1178 ;;      Locals:         0       0       0       0       0
  1179 ;;      Temps:          3       0       0       0       0
  1180 ;;      Totals:         3       0       0       0       0
  1181 ;;Total ram usage:        3 bytes
  1182 ;; Hardware stack levels used:    1
  1183 ;; This function calls:
  1184 ;;		Nothing
  1185 ;; This function is called by:
  1186 ;;		Interrupt level 1
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190                           
  1191                           ;psect for function _ISR
  1192  00F8                     _ISR:	
  1193  00F8                     i1l758:	
  1194                           
  1195                           ;SPI.c: 34:     INTCONbits.GIE = 0;
  1196  00F8  138B               	bcf	11,7	;volatile
  1197                           
  1198                           ;SPI.c: 35:     INTCONbits.PEIE = 0;
  1199  00F9  130B               	bcf	11,6	;volatile
  1200                           
  1201                           ;SPI.c: 37:     if (PIR1bits.RCIF == 1){
  1202  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1203  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1204  00FC  1E8C               	btfss	12,5	;volatile
  1205  00FD  28FF               	goto	u8_21
  1206  00FE  2900               	goto	u8_20
  1207  00FF                     u8_21:	
  1208  00FF  2904               	goto	i1l762
  1209  0100                     u8_20:	
  1210  0100                     i1l760:	
  1211                           
  1212                           ;SPI.c: 38:         ttl = RCREG;
  1213  0100  081A               	movf	26,w	;volatile
  1214  0101  00F0               	movwf	??_ISR
  1215  0102  0870               	movf	??_ISR,w
  1216  0103  00F9               	movwf	_ttl
  1217  0104                     i1l762:	
  1218                           
  1219                           ;SPI.c: 41:     INTCONbits.GIE = 1;
  1220  0104  178B               	bsf	11,7	;volatile
  1221  0105                     i1l764:	
  1222                           
  1223                           ;SPI.c: 42:     INTCONbits.PEIE = 1;
  1224  0105  170B               	bsf	11,6	;volatile
  1225  0106                     i1l38:	
  1226  0106  0872               	movf	??_ISR+2,w
  1227  0107  008A               	movwf	10
  1228  0108  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
  1229  0109  0083               	movwf	3
  1230  010A  0EFE               	swapf	btemp,f
  1231  010B  0E7E               	swapf	btemp,w
  1232  010C  0009               	retfie
  1233  010D                     __end_of_ISR:	
  1234  007E                     btemp	set	126	;btemp
  1235  007E                     wtemp0	set	126
  1236                           
  1237                           	psect	intentry
  1238  0004                     __pintentry:	
  1239                           ;incstack = 0
  1240                           ; Regs used in _ISR: [wreg]
  1241                           
  1242  0004                     interrupt_function:	
  1243  007E                     saved_w	set	btemp
  1244  0004  00FE               	movwf	btemp
  1245  0005  0E03               	swapf	3,w
  1246  0006  00F1               	movwf	??_ISR+1
  1247  0007  080A               	movf	10,w
  1248  0008  00F2               	movwf	??_ISR+2
  1249  0009  120A  118A  28F8   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     941
                                              0 BANK0      2     2      0
                         _initSerial
                           _send_int
                            _spiInit
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _send_int                                             2     0      2     402
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _initSerial                                           2     0      2     164
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initSerial
   _send_int
   _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 16 11:17:42 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l72 00E1  
                      l82 0117                        l76 00E1                        l79 010D  
                      l98 00F2                        l99 00F7                        u10 0127  
                      u11 0126                        u90 00BE                        u91 00BD  
                     l102 0121                       l105 0127                       l116 0120  
                     l108 012D                       l810 00B2                       l802 00A2  
                     l820 00CD                       l812 00B5                       l804 00A4  
                     l708 0121                       l900 009A                       l822 00D4  
                     l814 00BE                       l806 00A8                       l830 00EA  
                     l750 011D                       l824 00D7                       l816 00C1  
                     l808 00AF                       l840 0113                       l832 00EC  
                     l826 00DE                       l818 00CA                       l834 00EE  
                     l746 0129                       l836 00F1                       l828 00E3  
                     l748 0118                       l838 010D                       l880 0036  
                     l872 0016                       l890 0064                       l882 0040  
                     l874 001E                       l892 006D                       l884 004A  
                     l876 0027                       l894 007B                       l886 0050  
                     l878 0030                       l896 0083                       l888 005A  
                     l898 0091                       u100 00CA                       u101 00C9  
                     u110 00D4                       u111 00D3                       u120 00DE  
                     u121 00DD                       u130 00EA                       u131 00E9  
                     u140 0113                       u141 0112                       u157 0046  
                     u167 0060              __CFG_CPD$OFF 0000                       _ISR 00F8  
                     _ttl 0079              __CFG_LVP$OFF 0000                      ?_ISR 0070  
                    i1l38 0106                      u8_20 0100                      u8_21 00FF  
            __CFG_WRT$OFF 0000                      _adc1 0078                      _adc2 0077  
                    _main 0016                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000                     ??_ISR 0070                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     i1l760 0100                     i1l762 0104  
                   i1l764 0105                     i1l758 00F8                     _RCREG 001A  
                   _RCSTA 0018                     _SPBRG 0099                     _PORTB 0006  
                   _PORTC 0007                     _TRISB 0086                     _TRISC 0087  
                   _TXREG 0019                     _TXSTA 0098            __CFG_FCMEN$OFF 0000  
          __CFG_BOREN$OFF 0000                     pclath 000A           __end_of_spiInit 00F8  
         __end_of_spiRead 0121                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 00A2  
                  ??_main 0020                    _SPBRGH 009A                    _TRISC3 043B  
                  _TRISC5 043D                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000          __end_of_send_int 0118                    saved_w 007E  
        __end_of_spiWrite 012E                 ??_spiInit 0076                 ??_spiRead 0073  
 __end_of__initialization 0012            __pcstackCOMMON 0070                __pmaintext 0016  
              __pintentry 0004   __size_of_spiReceiveWait 0007                   _SSPSTAT 0094  
             send_int@msg 0073                 ?_send_int 0073                 ?_spiWrite 0070  
              _initSerial 00A2                   __ptext1 0128                   __ptext2 0118  
                 __ptext3 0121                   __ptext4 00E2                   __ptext5 010D  
                 __ptext6 00A2                   __ptext7 00F8              __size_of_ISR 0015  
                 _spiInit 00E2                   _spiRead 0118      end_of_initialization 0012  
              ??_send_int 0075                ??_spiWrite 0073               spiWrite@dat 0073  
               _TXSTAbits 0098               ?_initSerial 0073            _spiReceiveWait 0121  
