

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 15:49:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   787 ;;      Params:         0       0       0       0       0
   788 ;;      Locals:         0       0       0       0       0
   789 ;;      Temps:          3       0       0       0       0
   790 ;;      Totals:         3       0       0       0       0
   791 ;;Total ram usage:        3 bytes
   792 ;; Hardware stack levels used:    1
   793 ;; This function calls:
   794 ;;		Nothing
   795 ;; This function is called by:
   796 ;;		Interrupt level 1
   797 ;; This function uses a non-reentrant model
   798 ;;
   799                           
   800                           
   801                           ;psect for function _ISR
   802  009A                     _ISR:	
   803  009A                     i1l695:	
   804                           
   805                           ;SPI.c: 33:     INTCONbits.GIE = 0;
   806  009A  138B               	bcf	11,7	;volatile
   807                           
   808                           ;SPI.c: 34:     INTCONbits.PEIE = 0;
   809  009B  130B               	bcf	11,6	;volatile
   810                           
   811                           ;SPI.c: 36:     if (PIR1bits.RCIF == 1){
   812  009C  1283               	bcf	3,5	;RP0=0, select bank0
   813  009D  1303               	bcf	3,6	;RP1=0, select bank0
   814  009E  1E8C               	btfss	12,5	;volatile
   815  009F  28A1               	goto	u6_21
   816  00A0  28A2               	goto	u6_20
   817  00A1                     u6_21:	
   818  00A1  28A6               	goto	i1l699
   819  00A2                     u6_20:	
   820  00A2                     i1l697:	
   821                           
   822                           ;SPI.c: 37:         ttl = RCREG;
   823  00A2  081A               	movf	26,w	;volatile
   824  00A3  00F0               	movwf	??_ISR
   825  00A4  0870               	movf	??_ISR,w
   826  00A5  00F5               	movwf	_ttl
   827  00A6                     i1l699:	
   828                           
   829                           ;SPI.c: 40:     INTCONbits.GIE = 1;
   830  00A6  178B               	bsf	11,7	;volatile
   831  00A7                     i1l701:	
   832                           
   833                           ;SPI.c: 41:     INTCONbits.PEIE = 1;
   834  00A7  170B               	bsf	11,6	;volatile
   835  00A8                     i1l26:	
   836  00A8  0872               	movf	??_ISR+2,w
   837  00A9  008A               	movwf	10
   838  00AA  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
   839  00AB  0083               	movwf	3
   840  00AC  0EFE               	swapf	btemp,f
   841  00AD  0E7E               	swapf	btemp,w
   842  00AE  0009               	retfie
   843  00AF                     __end_of_ISR:	
   844  007E                     btemp	set	126	;btemp
   845  007E                     wtemp0	set	126
   846                           
   847                           	psect	intentry
   848  0004                     __pintentry:	
   849                           ;incstack = 0
   850                           ; Regs used in _ISR: [wreg]
   851                           
   852  0004                     interrupt_function:	
   853  007E                     saved_w	set	btemp
   854  0004  00FE               	movwf	btemp
   855  0005  0E03               	swapf	3,w
   856  0006  00F1               	movwf	??_ISR+1
   857  0007  080A               	movf	10,w
   858  0008  00F2               	movwf	??_ISR+2
   859  0009  120A  118A  289A   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initSerial
    _main->_send_int

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     566
                         _initSerial
                           _send_int
 ---------------------------------------------------------------------------------
 (1) _send_int                                             2     0      2     402
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _initSerial                                           2     0      2     164
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initSerial
   _send_int

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 12 15:49:05 2020

             __CFG_CP$OFF 0000                        l60 0099                        l70 00B9  
                      l64 0099                        l67 00AF                        u70 0076  
                      u71 0075                        u80 0082                        u81 0081  
                      u90 008C                        u91 008B                       l721 005C  
                     l731 0076                       l723 0060                       l741 008F  
                     l733 0079                       l725 0067                       l743 0096  
                     l735 0082                       l727 006A                       l719 005A  
                     l751 001C                       l737 0085                       l729 006D  
                     l745 00AF                       l761 0049                       l753 0025  
                     l739 008C                       l747 00B5                       l763 0052  
                     l755 002E                       l757 0037                       l749 0014  
                     l759 0040                       u100 0096                       u101 0095  
                     u110 00B5                       u111 00B4              __CFG_CPD$OFF 0000  
                     _ISR 009A                       _ttl 0075              __CFG_LVP$OFF 0000  
                    ?_ISR 0070                      i1l26 00A8                      u6_20 00A2  
                    u6_21 00A1              __CFG_WRT$OFF 0000                      _main 0014  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ??_ISR 0070                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   i1l701 00A7                     i1l695 009A                     i1l697 00A2  
                   i1l699 00A6                     _RCREG 001A                     _RCSTA 0018  
                   _SPBRG 0099                     _PORTB 0006                     _PORTC 0007  
                   _TRISB 0086                     _TRISC 0087                     _TXREG 0019  
                   _TXSTA 0098            __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 005A  
                  ??_main 0075                    _SPBRGH 009A            __CFG_PWRTE$OFF 0000  
        __end_of_send_int 00BA                    saved_w 007E   __end_of__initialization 0010  
          __pcstackCOMMON 0070                __pmaintext 0014                __pintentry 0004  
             send_int@msg 0073                 ?_send_int 0073                _initSerial 005A  
                 __ptext1 00AF                   __ptext2 005A                   __ptext3 009A  
            __size_of_ISR 0015      end_of_initialization 0010                ??_send_int 0075  
               _TXSTAbits 0098               ?_initSerial 0073               _BAUDCTLbits 0187  
     start_initialization 000F               __end_of_ISR 00AF  __CFG_FOSC$INTRC_NOCLKOUT 0000  
      initSerial@baudrate 0073               __pbssCOMMON 0075                 ___latbits 0002  
     __size_of_initSerial 0040         __size_of_send_int 000B         interrupt_function 0004  
                _PIE1bits 008C                  _PIR1bits 000C              ??_initSerial 0075  
       __CFG_BOR4V$BOR40V 0000        __end_of_initSerial 009A             __size_of_main 0046  
                _send_int 00AF                _INTCONbits 000B                  intlevel1 0000  
